Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [114/391]  eta: 0:02:20  sploss: 3.7495 (3.7123)  famloss: 1.7990 (1.7303)  manuloss: 1.2472 (1.1621)  acc1: 36.7188 (36.2262)  acc5: 58.5938 (59.2289)  family_acc1: 61.7188 (63.1590)  manu_acc1: 70.7031 (74.5856)  time: 0.4826  data: 0.2832  max mem: 11382
Test:  [115/391]  eta: 0:02:18  sploss: 3.7495 (3.7091)  famloss: 1.7990 (1.7285)  manuloss: 1.2472 (1.1613)  acc1: 36.7188 (36.2406)  acc5: 58.5938 (59.2672)  family_acc1: 61.7188 (63.2375)  manu_acc1: 70.7031 (74.5993)  time: 0.4831  data: 0.2833  max mem: 11382
Test:  [116/391]  eta: 0:02:17  sploss: 3.6942 (3.7080)  famloss: 1.7703 (1.7276)  manuloss: 1.2472 (1.1608)  acc1: 37.1094 (36.2480)  acc5: 58.9844 (59.2815)  family_acc1: 62.1094 (63.2545)  manu_acc1: 71.0938 (74.5960)  time: 0.4833  data: 0.2833  max mem: 11382
Test:  [117/391]  eta: 0:02:16  sploss: 3.7495 (3.7097)  famloss: 1.7703 (1.7289)  manuloss: 1.2472 (1.1615)  acc1: 37.1094 (36.2553)  acc5: 58.5938 (59.2658)  family_acc1: 62.1094 (63.2250)  manu_acc1: 70.7031 (74.5630)  time: 0.4609  data: 0.2630  max mem: 11382
Test:  [118/391]  eta: 0:02:15  sploss: 3.6942 (3.7090)  famloss: 1.7571 (1.7282)  manuloss: 1.2394 (1.1599)  acc1: 37.8906 (36.2756)  acc5: 58.9844 (59.2700)  family_acc1: 62.1094 (63.2320)  manu_acc1: 71.0938 (74.6028)  time: 0.4533  data: 0.2540  max mem: 11382
Test:  [119/391]  eta: 0:02:14  sploss: 3.6942 (3.7076)  famloss: 1.7571 (1.7268)  manuloss: 1.2381 (1.1580)  acc1: 37.8906 (36.3086)  acc5: 58.9844 (59.2871)  family_acc1: 62.1094 (63.2682)  manu_acc1: 71.4844 (74.6484)  time: 0.4540  data: 0.2540  max mem: 11382
Test:  [120/391]  eta: 0:02:13  sploss: 3.6843 (3.7056)  famloss: 1.7434 (1.7246)  manuloss: 1.2381 (1.1566)  acc1: 37.8906 (36.3443)  acc5: 59.7656 (59.3363)  family_acc1: 62.1094 (63.3103)  manu_acc1: 71.4844 (74.6739)  time: 0.4539  data: 0.2540  max mem: 11382
Test:  [121/391]  eta: 0:02:11  sploss: 3.6843 (3.7029)  famloss: 1.7434 (1.7227)  manuloss: 1.2381 (1.1555)  acc1: 37.8906 (36.3890)  acc5: 59.7656 (59.3558)  family_acc1: 62.1094 (63.3325)  manu_acc1: 71.4844 (74.6958)  time: 0.3715  data: 0.1738  max mem: 11382
Test:  [122/391]  eta: 0:02:11  sploss: 3.6843 (3.7005)  famloss: 1.7323 (1.7215)  manuloss: 1.2194 (1.1548)  acc1: 37.8906 (36.4170)  acc5: 59.7656 (59.3877)  family_acc1: 62.1094 (63.3448)  manu_acc1: 73.4375 (74.7046)  time: 0.3791  data: 0.1796  max mem: 11382
Test:  [123/391]  eta: 0:02:10  sploss: 3.6377 (3.6991)  famloss: 1.7323 (1.7195)  manuloss: 1.2194 (1.1532)  acc1: 38.2812 (36.4573)  acc5: 59.7656 (59.3939)  family_acc1: 62.1094 (63.3789)  manu_acc1: 73.4375 (74.7385)  time: 0.3820  data: 0.1796  max mem: 11382
Test:  [124/391]  eta: 0:02:09  sploss: 3.6219 (3.6983)  famloss: 1.7302 (1.7189)  manuloss: 1.1611 (1.1527)  acc1: 37.8906 (36.4531)  acc5: 59.7656 (59.3937)  family_acc1: 64.0625 (63.3937)  manu_acc1: 73.4375 (74.7500)  time: 0.3686  data: 0.1649  max mem: 11382
Test:  [125/391]  eta: 0:02:13  sploss: 3.5998 (3.6960)  famloss: 1.6468 (1.7173)  manuloss: 1.1028 (1.1513)  acc1: 37.8906 (36.4831)  acc5: 59.7656 (59.4277)  family_acc1: 64.4531 (63.4239)  manu_acc1: 73.4375 (74.7830)  time: 0.4909  data: 0.2832  max mem: 11382
Test:  [126/391]  eta: 0:02:12  sploss: 3.5781 (3.6936)  famloss: 1.6401 (1.7160)  manuloss: 1.0829 (1.1489)  acc1: 38.2812 (36.4973)  acc5: 60.1562 (59.4642)  family_acc1: 64.8438 (63.4566)  manu_acc1: 74.2188 (74.8524)  time: 0.4942  data: 0.2832  max mem: 11382
Test:  [127/391]  eta: 0:02:11  sploss: 3.5359 (3.6917)  famloss: 1.6169 (1.7148)  manuloss: 1.0703 (1.1478)  acc1: 37.8906 (36.4868)  acc5: 60.9375 (59.4818)  family_acc1: 64.8438 (63.4705)  manu_acc1: 75.7812 (74.8840)  time: 0.4976  data: 0.2832  max mem: 11382
Test:  [128/391]  eta: 0:02:10  sploss: 3.5172 (3.6898)  famloss: 1.6169 (1.7145)  manuloss: 1.0703 (1.1483)  acc1: 37.8906 (36.5219)  acc5: 60.9375 (59.5143)  family_acc1: 64.8438 (63.4599)  manu_acc1: 75.7812 (74.8728)  time: 0.5003  data: 0.2833  max mem: 11382
Test:  [129/391]  eta: 0:02:09  sploss: 3.5172 (3.6909)  famloss: 1.6169 (1.7148)  manuloss: 1.0703 (1.1478)  acc1: 37.8906 (36.5174)  acc5: 60.9375 (59.5072)  family_acc1: 64.8438 (63.4345)  manu_acc1: 75.7812 (74.8768)  time: 0.4833  data: 0.2643  max mem: 11382
Test:  [130/391]  eta: 0:02:08  sploss: 3.5172 (3.6903)  famloss: 1.6169 (1.7148)  manuloss: 1.0703 (1.1479)  acc1: 38.2812 (36.5458)  acc5: 61.3281 (59.5211)  family_acc1: 64.8438 (63.4393)  manu_acc1: 75.7812 (74.8807)  time: 0.4663  data: 0.2477  max mem: 11382
Test:  [131/391]  eta: 0:02:07  sploss: 3.4712 (3.6878)  famloss: 1.5859 (1.7136)  manuloss: 1.0590 (1.1469)  acc1: 38.2812 (36.5501)  acc5: 61.3281 (59.5644)  family_acc1: 64.8438 (63.4411)  manu_acc1: 75.7812 (74.8875)  time: 0.4682  data: 0.2477  max mem: 11382
Test:  [132/391]  eta: 0:02:05  sploss: 3.4712 (3.6847)  famloss: 1.5595 (1.7115)  manuloss: 1.0231 (1.1455)  acc1: 38.2812 (36.6130)  acc5: 61.3281 (59.6188)  family_acc1: 65.2344 (63.4810)  manu_acc1: 76.1719 (74.9178)  time: 0.4682  data: 0.2477  max mem: 11382
Test:  [133/391]  eta: 0:02:06  sploss: 3.4510 (3.6820)  famloss: 1.5582 (1.7098)  manuloss: 1.0231 (1.1447)  acc1: 38.6719 (36.6517)  acc5: 61.7188 (59.6403)  family_acc1: 65.2344 (63.5057)  manu_acc1: 76.1719 (74.9330)  time: 0.3794  data: 0.1581  max mem: 11382
Test:  [134/391]  eta: 0:02:05  sploss: 3.4460 (3.6796)  famloss: 1.5564 (1.7079)  manuloss: 1.0211 (1.1430)  acc1: 39.8438 (36.6753)  acc5: 61.7188 (59.6730)  family_acc1: 65.2344 (63.5417)  manu_acc1: 76.9531 (74.9682)  time: 0.3789  data: 0.1581  max mem: 11382
Test:  [135/391]  eta: 0:02:04  sploss: 3.4460 (3.6772)  famloss: 1.5564 (1.7059)  manuloss: 1.0129 (1.1408)  acc1: 39.8438 (36.7302)  acc5: 61.7188 (59.6909)  family_acc1: 65.2344 (63.5943)  manu_acc1: 77.3438 (75.0316)  time: 0.3793  data: 0.1581  max mem: 11382
Test:  [136/391]  eta: 0:02:03  sploss: 3.4178 (3.6729)  famloss: 1.5510 (1.7045)  manuloss: 0.9928 (1.1393)  acc1: 40.2344 (36.7929)  acc5: 62.1094 (59.7599)  family_acc1: 66.0156 (63.6206)  manu_acc1: 77.7344 (75.0542)  time: 0.3792  data: 0.1581  max mem: 11382
Test:  [137/391]  eta: 0:02:05  sploss: 3.4178 (3.6710)  famloss: 1.5510 (1.7038)  manuloss: 0.9834 (1.1380)  acc1: 40.2344 (36.8263)  acc5: 62.5000 (59.7968)  family_acc1: 66.7969 (63.6436)  manu_acc1: 77.7344 (75.0736)  time: 0.4579  data: 0.2365  max mem: 11382
Test:  [138/391]  eta: 0:02:04  sploss: 3.4178 (3.6704)  famloss: 1.5510 (1.7030)  manuloss: 0.9928 (1.1370)  acc1: 40.2344 (36.8424)  acc5: 62.5000 (59.8078)  family_acc1: 66.7969 (63.6325)  manu_acc1: 77.7344 (75.0815)  time: 0.4562  data: 0.2365  max mem: 11382
Test:  [139/391]  eta: 0:02:02  sploss: 3.4178 (3.6694)  famloss: 1.5510 (1.7030)  manuloss: 0.9998 (1.1362)  acc1: 40.2344 (36.8694)  acc5: 62.5000 (59.8242)  family_acc1: 66.0156 (63.6244)  manu_acc1: 77.7344 (75.1032)  time: 0.4555  data: 0.2365  max mem: 11382
Test:  [140/391]  eta: 0:02:02  sploss: 3.4099 (3.6664)  famloss: 1.5510 (1.7000)  manuloss: 0.9998 (1.1343)  acc1: 40.2344 (36.9016)  acc5: 62.5000 (59.8626)  family_acc1: 66.0156 (63.6636)  manu_acc1: 77.7344 (75.1413)  time: 0.4624  data: 0.2412  max mem: 11382
Test:  [141/391]  eta: 0:02:01  sploss: 3.4178 (3.6662)  famloss: 1.5580 (1.6990)  manuloss: 0.9834 (1.1330)  acc1: 40.2344 (36.8838)  acc5: 62.5000 (59.8592)  family_acc1: 65.6250 (63.6774)  manu_acc1: 78.1250 (75.1706)  time: 0.4641  data: 0.2412  max mem: 11382
Test:  [142/391]  eta: 0:02:00  sploss: 3.4183 (3.6661)  famloss: 1.5580 (1.6994)  manuloss: 0.9834 (1.1328)  acc1: 40.2344 (36.8936)  acc5: 62.1094 (59.8694)  family_acc1: 65.6250 (63.6555)  manu_acc1: 78.1250 (75.1584)  time: 0.4571  data: 0.2354  max mem: 11382
Test:  [143/391]  eta: 0:01:59  sploss: 3.4178 (3.6630)  famloss: 1.5580 (1.6971)  manuloss: 0.9834 (1.1310)  acc1: 40.2344 (36.9575)  acc5: 62.5000 (59.9257)  family_acc1: 65.6250 (63.7071)  manu_acc1: 78.1250 (75.2089)  time: 0.4556  data: 0.2354  max mem: 11382
Test:  [144/391]  eta: 0:01:58  sploss: 3.4178 (3.6623)  famloss: 1.5510 (1.6959)  manuloss: 0.9757 (1.1299)  acc1: 40.2344 (36.9585)  acc5: 63.6719 (59.9677)  family_acc1: 66.7969 (63.7392)  manu_acc1: 78.1250 (75.2263)  time: 0.4546  data: 0.2354  max mem: 11382
Test:  [145/391]  eta: 0:01:58  sploss: 3.3810 (3.6600)  famloss: 1.5580 (1.6951)  manuloss: 0.9757 (1.1290)  acc1: 40.2344 (36.9810)  acc5: 63.6719 (60.0011)  family_acc1: 65.6250 (63.7414)  manu_acc1: 77.7344 (75.2408)  time: 0.3743  data: 0.1572  max mem: 11382
Test:  [146/391]  eta: 0:01:57  sploss: 3.4183 (3.6598)  famloss: 1.5580 (1.6947)  manuloss: 0.9913 (1.1285)  acc1: 40.2344 (36.9792)  acc5: 62.5000 (60.0128)  family_acc1: 65.2344 (63.7463)  manu_acc1: 77.7344 (75.2551)  time: 0.3707  data: 0.1572  max mem: 11382
Test:  [147/391]  eta: 0:01:56  sploss: 3.4183 (3.6599)  famloss: 1.5580 (1.6938)  manuloss: 0.9913 (1.1279)  acc1: 40.2344 (36.9853)  acc5: 62.5000 (60.0032)  family_acc1: 65.6250 (63.7616)  manu_acc1: 77.7344 (75.2745)  time: 0.3669  data: 0.1572  max mem: 11382
Test:  [148/391]  eta: 0:01:55  sploss: 3.4183 (3.6589)  famloss: 1.5580 (1.6931)  manuloss: 0.9821 (1.1269)  acc1: 40.2344 (37.0071)  acc5: 62.5000 (60.0278)  family_acc1: 66.0156 (63.7898)  manu_acc1: 77.7344 (75.3067)  time: 0.3641  data: 0.1572  max mem: 11382
Test:  [149/391]  eta: 0:01:59  sploss: 3.4183 (3.6578)  famloss: 1.5510 (1.6917)  manuloss: 0.9757 (1.1258)  acc1: 40.2344 (37.0052)  acc5: 63.2812 (60.0495)  family_acc1: 66.7969 (63.8438)  manu_acc1: 78.1250 (75.3359)  time: 0.4970  data: 0.2891  max mem: 11382
Test:  [150/391]  eta: 0:01:58  sploss: 3.4183 (3.6589)  famloss: 1.5510 (1.6910)  manuloss: 0.9634 (1.1243)  acc1: 39.8438 (37.0007)  acc5: 63.2812 (60.0347)  family_acc1: 66.7969 (63.8607)  manu_acc1: 78.1250 (75.3673)  time: 0.4973  data: 0.2891  max mem: 11382
Test:  [151/391]  eta: 0:01:57  sploss: 3.5007 (3.6596)  famloss: 1.5580 (1.6911)  manuloss: 0.9634 (1.1245)  acc1: 39.8438 (36.9886)  acc5: 62.5000 (60.0252)  family_acc1: 66.7969 (63.8569)  manu_acc1: 78.1250 (75.3598)  time: 0.4946  data: 0.2891  max mem: 11382
Test:  [152/391]  eta: 0:01:56  sploss: 3.5007 (3.6577)  famloss: 1.5580 (1.6901)  manuloss: 0.9596 (1.1234)  acc1: 39.8438 (37.0098)  acc5: 62.5000 (60.0490)  family_acc1: 66.4062 (63.8557)  manu_acc1: 78.1250 (75.3728)  time: 0.4943  data: 0.2891  max mem: 11382
Test:  [153/391]  eta: 0:01:55  sploss: 3.5014 (3.6580)  famloss: 1.5580 (1.6893)  manuloss: 0.9570 (1.1220)  acc1: 39.0625 (36.9952)  acc5: 62.5000 (60.0649)  family_acc1: 66.4062 (63.8723)  manu_acc1: 78.1250 (75.4058)  time: 0.4597  data: 0.2559  max mem: 11382
Test:  [154/391]  eta: 0:01:54  sploss: 3.5300 (3.6581)  famloss: 1.5617 (1.6899)  manuloss: 0.9596 (1.1232)  acc1: 38.2812 (36.9985)  acc5: 62.1094 (60.0605)  family_acc1: 66.0156 (63.8533)  manu_acc1: 78.1250 (75.3553)  time: 0.4597  data: 0.2559  max mem: 11382
Test:  [155/391]  eta: 0:01:53  sploss: 3.5609 (3.6580)  famloss: 1.5745 (1.6892)  manuloss: 0.9596 (1.1221)  acc1: 37.8906 (36.9992)  acc5: 62.5000 (60.0786)  family_acc1: 65.6250 (63.8447)  manu_acc1: 77.7344 (75.3706)  time: 0.4618  data: 0.2559  max mem: 11382
Test:  [156/391]  eta: 0:01:52  sploss: 3.5801 (3.6580)  famloss: 1.5790 (1.6888)  manuloss: 0.9596 (1.1210)  acc1: 37.5000 (36.9924)  acc5: 62.1094 (60.0542)  family_acc1: 65.6250 (63.8635)  manu_acc1: 77.7344 (75.4105)  time: 0.4619  data: 0.2559  max mem: 11382
Test:  [157/391]  eta: 0:01:52  sploss: 3.6344 (3.6600)  famloss: 1.5790 (1.6897)  manuloss: 0.9757 (1.1217)  acc1: 37.1094 (36.9709)  acc5: 61.7188 (60.0227)  family_acc1: 64.4531 (63.8449)  manu_acc1: 77.7344 (75.3758)  time: 0.4086  data: 0.2036  max mem: 11382
Test:  [158/391]  eta: 0:01:51  sploss: 3.6356 (3.6617)  famloss: 1.5790 (1.6909)  manuloss: 0.9757 (1.1227)  acc1: 37.1094 (36.9251)  acc5: 61.7188 (59.9941)  family_acc1: 64.4531 (63.8267)  manu_acc1: 77.7344 (75.3636)  time: 0.4091  data: 0.2036  max mem: 11382
Test:  [159/391]  eta: 0:01:50  sploss: 3.6427 (3.6635)  famloss: 1.5790 (1.6913)  manuloss: 0.9757 (1.1229)  acc1: 36.7188 (36.8921)  acc5: 61.3281 (59.9805)  family_acc1: 64.4531 (63.8184)  manu_acc1: 77.7344 (75.3638)  time: 0.4091  data: 0.2036  max mem: 11382
Test:  [160/391]  eta: 0:01:50  sploss: 3.6427 (3.6630)  famloss: 1.5879 (1.6919)  manuloss: 0.9821 (1.1230)  acc1: 36.7188 (36.8959)  acc5: 59.7656 (59.9791)  family_acc1: 64.0625 (63.8102)  manu_acc1: 77.3438 (75.3518)  time: 0.4021  data: 0.1989  max mem: 11382
Test:  [161/391]  eta: 0:01:52  sploss: 3.6527 (3.6645)  famloss: 1.5887 (1.6932)  manuloss: 0.9913 (1.1235)  acc1: 36.7188 (36.8562)  acc5: 59.7656 (59.9368)  family_acc1: 63.6719 (63.7924)  manu_acc1: 77.3438 (75.3400)  time: 0.5135  data: 0.3079  max mem: 11382
Test:  [162/391]  eta: 0:01:51  sploss: 3.6427 (3.6636)  famloss: 1.5887 (1.6932)  manuloss: 0.9913 (1.1233)  acc1: 36.7188 (36.8769)  acc5: 59.7656 (59.9669)  family_acc1: 63.6719 (63.7821)  manu_acc1: 77.3438 (75.3451)  time: 0.5129  data: 0.3079  max mem: 11382
Test:  [163/391]  eta: 0:01:50  sploss: 3.6531 (3.6646)  famloss: 1.6340 (1.6946)  manuloss: 1.0353 (1.1247)  acc1: 36.7188 (36.8807)  acc5: 59.3750 (59.9514)  family_acc1: 63.2812 (63.7314)  manu_acc1: 77.3438 (75.3049)  time: 0.5136  data: 0.3079  max mem: 11382
Test:  [164/391]  eta: 0:01:49  sploss: 3.6782 (3.6666)  famloss: 1.6353 (1.6953)  manuloss: 1.0592 (1.1243)  acc1: 36.7188 (36.8324)  acc5: 58.5938 (59.9100)  family_acc1: 62.5000 (63.7192)  manu_acc1: 77.3438 (75.3172)  time: 0.5123  data: 0.3079  max mem: 11382
Test:  [165/391]  eta: 0:01:48  sploss: 3.6782 (3.6659)  famloss: 1.6360 (1.6949)  manuloss: 1.0627 (1.1245)  acc1: 36.7188 (36.8458)  acc5: 58.5938 (59.9398)  family_acc1: 62.5000 (63.7331)  manu_acc1: 76.9531 (75.3271)  time: 0.4704  data: 0.2678  max mem: 11382
Test:  [166/391]  eta: 0:01:48  sploss: 3.6840 (3.6678)  famloss: 1.7048 (1.6956)  manuloss: 1.1030 (1.1246)  acc1: 36.3281 (36.8357)  acc5: 58.5938 (59.9294)  family_acc1: 62.5000 (63.7116)  manu_acc1: 76.1719 (75.3228)  time: 0.4734  data: 0.2678  max mem: 11382
Test:  [167/391]  eta: 0:01:47  sploss: 3.6917 (3.6690)  famloss: 1.7065 (1.6961)  manuloss: 1.1099 (1.1245)  acc1: 36.3281 (36.8490)  acc5: 58.2031 (59.9168)  family_acc1: 62.5000 (63.7044)  manu_acc1: 76.1719 (75.3325)  time: 0.4756  data: 0.2677  max mem: 11382
Test:  [168/391]  eta: 0:01:46  sploss: 3.6917 (3.6686)  famloss: 1.7065 (1.6953)  manuloss: 1.1099 (1.1239)  acc1: 35.9375 (36.8436)  acc5: 58.2031 (59.9251)  family_acc1: 62.5000 (63.7112)  manu_acc1: 76.1719 (75.3421)  time: 0.4775  data: 0.2677  max mem: 11382
Test:  [169/391]  eta: 0:01:47  sploss: 3.7620 (3.6708)  famloss: 1.7507 (1.6971)  manuloss: 1.1404 (1.1257)  acc1: 35.9375 (36.8176)  acc5: 57.8125 (59.8966)  family_acc1: 62.5000 (63.6834)  manu_acc1: 75.3906 (75.3079)  time: 0.4319  data: 0.2228  max mem: 11382
Test:  [170/391]  eta: 0:01:47  sploss: 3.7620 (3.6714)  famloss: 1.7696 (1.6981)  manuloss: 1.1497 (1.1262)  acc1: 35.1562 (36.7918)  acc5: 57.8125 (59.8821)  family_acc1: 62.1094 (63.6422)  manu_acc1: 74.6094 (75.2947)  time: 0.4314  data: 0.2228  max mem: 11382
Test:  [171/391]  eta: 0:01:46  sploss: 3.7198 (3.6717)  famloss: 1.7696 (1.6983)  manuloss: 1.1404 (1.1261)  acc1: 35.9375 (36.8028)  acc5: 57.8125 (59.8837)  family_acc1: 62.1094 (63.6378)  manu_acc1: 75.3906 (75.3111)  time: 0.4318  data: 0.2228  max mem: 11382
Test:  [172/391]  eta: 0:01:45  sploss: 3.7198 (3.6719)  famloss: 1.7837 (1.6994)  manuloss: 1.1514 (1.1271)  acc1: 35.1562 (36.7933)  acc5: 57.8125 (59.8988)  family_acc1: 61.7188 (63.6041)  manu_acc1: 74.6094 (75.2822)  time: 0.4323  data: 0.2228  max mem: 11382
Test:  [173/391]  eta: 0:01:45  sploss: 3.7741 (3.6733)  famloss: 1.7837 (1.6997)  manuloss: 1.1514 (1.1271)  acc1: 35.1562 (36.7636)  acc5: 57.8125 (59.8599)  family_acc1: 61.7188 (63.6270)  manu_acc1: 74.6094 (75.2896)  time: 0.4591  data: 0.2482  max mem: 11382
Test:  [174/391]  eta: 0:01:44  sploss: 3.7741 (3.6735)  famloss: 1.7696 (1.7000)  manuloss: 1.1404 (1.1271)  acc1: 35.1562 (36.7567)  acc5: 57.4219 (59.8460)  family_acc1: 61.7188 (63.6116)  manu_acc1: 74.6094 (75.2835)  time: 0.4607  data: 0.2482  max mem: 11382
Test:  [175/391]  eta: 0:01:43  sploss: 3.7741 (3.6738)  famloss: 1.7837 (1.7017)  manuloss: 1.1514 (1.1277)  acc1: 35.1562 (36.7498)  acc5: 57.4219 (59.8300)  family_acc1: 60.9375 (63.5875)  manu_acc1: 74.6094 (75.2819)  time: 0.4597  data: 0.2482  max mem: 11382
Test:  [176/391]  eta: 0:01:42  sploss: 3.7741 (3.6739)  famloss: 1.7837 (1.7015)  manuloss: 1.1514 (1.1275)  acc1: 35.1562 (36.7188)  acc5: 57.4219 (59.8208)  family_acc1: 60.9375 (63.5770)  manu_acc1: 74.6094 (75.2825)  time: 0.4656  data: 0.2537  max mem: 11382
Test:  [177/391]  eta: 0:01:42  sploss: 3.7741 (3.6770)  famloss: 1.7837 (1.7038)  manuloss: 1.1514 (1.1290)  acc1: 35.1562 (36.6880)  acc5: 57.4219 (59.7788)  family_acc1: 60.9375 (63.5380)  manu_acc1: 74.6094 (75.2480)  time: 0.4395  data: 0.2276  max mem: 11382
Test:  [178/391]  eta: 0:01:41  sploss: 3.7741 (3.6787)  famloss: 1.7837 (1.7050)  manuloss: 1.1514 (1.1293)  acc1: 35.1562 (36.6686)  acc5: 57.4219 (59.7613)  family_acc1: 60.9375 (63.5213)  manu_acc1: 75.0000 (75.2510)  time: 0.4396  data: 0.2276  max mem: 11382
Test:  [179/391]  eta: 0:01:40  sploss: 3.7198 (3.6788)  famloss: 1.8009 (1.7061)  manuloss: 1.1514 (1.1303)  acc1: 35.1562 (36.6688)  acc5: 57.4219 (59.7830)  family_acc1: 60.9375 (63.4896)  manu_acc1: 74.6094 (75.2170)  time: 0.4397  data: 0.2276  max mem: 11382
Test:  [180/391]  eta: 0:01:39  sploss: 3.7741 (3.6795)  famloss: 1.8009 (1.7059)  manuloss: 1.1514 (1.1299)  acc1: 35.1562 (36.6605)  acc5: 57.4219 (59.7807)  family_acc1: 60.9375 (63.4949)  manu_acc1: 75.0000 (75.2288)  time: 0.4394  data: 0.2276  max mem: 11382
Test:  [181/391]  eta: 0:01:40  sploss: 3.7741 (3.6807)  famloss: 1.7696 (1.7062)  manuloss: 1.1357 (1.1299)  acc1: 35.1562 (36.6458)  acc5: 57.4219 (59.7613)  family_acc1: 60.9375 (63.4916)  manu_acc1: 75.3906 (75.2339)  time: 0.4140  data: 0.2047  max mem: 11382
Test:  [182/391]  eta: 0:01:40  sploss: 3.8213 (3.6827)  famloss: 1.8009 (1.7080)  manuloss: 1.1514 (1.1311)  acc1: 35.1562 (36.6248)  acc5: 57.4219 (59.7443)  family_acc1: 60.5469 (63.4563)  manu_acc1: 75.0000 (75.2263)  time: 0.4114  data: 0.2047  max mem: 11382
Test:  [183/391]  eta: 0:01:39  sploss: 3.8213 (3.6837)  famloss: 1.7696 (1.7082)  manuloss: 1.1514 (1.1314)  acc1: 34.3750 (36.6126)  acc5: 57.4219 (59.7401)  family_acc1: 60.9375 (63.4702)  manu_acc1: 75.0000 (75.2250)  time: 0.4089  data: 0.2047  max mem: 11382
Test:  [184/391]  eta: 0:01:38  sploss: 3.7741 (3.6832)  famloss: 1.7696 (1.7088)  manuloss: 1.1542 (1.1321)  acc1: 35.1562 (36.6322)  acc5: 57.8125 (59.7572)  family_acc1: 60.5469 (63.4459)  manu_acc1: 75.0000 (75.2048)  time: 0.4084  data: 0.2047  max mem: 11382
Test:  [185/391]  eta: 0:01:39  sploss: 3.8213 (3.6842)  famloss: 1.7696 (1.7088)  manuloss: 1.1514 (1.1319)  acc1: 34.3750 (36.6011)  acc5: 57.4219 (59.7362)  family_acc1: 60.5469 (63.4388)  manu_acc1: 75.0000 (75.2058)  time: 0.5006  data: 0.2935  max mem: 11382
Test:  [186/391]  eta: 0:01:38  sploss: 3.7741 (3.6844)  famloss: 1.7623 (1.7086)  manuloss: 1.1357 (1.1319)  acc1: 34.3750 (36.5976)  acc5: 57.4219 (59.7280)  family_acc1: 60.9375 (63.4317)  manu_acc1: 75.0000 (75.1943)  time: 0.5004  data: 0.2935  max mem: 11382
Test:  [187/391]  eta: 0:01:38  sploss: 3.7741 (3.6855)  famloss: 1.7623 (1.7093)  manuloss: 1.1847 (1.1322)  acc1: 34.3750 (36.5899)  acc5: 57.4219 (59.7054)  family_acc1: 60.9375 (63.4225)  manu_acc1: 74.6094 (75.1912)  time: 0.5010  data: 0.2935  max mem: 11382
Test:  [188/391]  eta: 0:01:37  sploss: 3.7741 (3.6846)  famloss: 1.7623 (1.7095)  manuloss: 1.1860 (1.1326)  acc1: 34.3750 (36.6030)  acc5: 57.4219 (59.7098)  family_acc1: 60.9375 (63.4177)  manu_acc1: 74.2188 (75.1798)  time: 0.5015  data: 0.2935  max mem: 11382
Test:  [189/391]  eta: 0:01:36  sploss: 3.7211 (3.6844)  famloss: 1.7623 (1.7099)  manuloss: 1.1847 (1.1327)  acc1: 35.1562 (36.6303)  acc5: 57.4219 (59.7163)  family_acc1: 60.9375 (63.3964)  manu_acc1: 74.2188 (75.1665)  time: 0.4127  data: 0.2065  max mem: 11382
Test:  [190/391]  eta: 0:01:35  sploss: 3.7211 (3.6860)  famloss: 1.7623 (1.7106)  manuloss: 1.1847 (1.1332)  acc1: 35.1562 (36.6063)  acc5: 57.4219 (59.6900)  family_acc1: 61.7188 (63.3937)  manu_acc1: 74.2188 (75.1595)  time: 0.4127  data: 0.2065  max mem: 11382
