Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [176/391]  eta: 0:01:33  sploss: 6.7653 (6.7417)  famloss: 2.8821 (2.8026)  manuloss: 1.7869 (1.7819)  acc1: 5.8594 (6.8216)  acc5: 15.6250 (17.1588)  family_acc1: 42.9688 (44.2090)  manu_acc1: 60.5469 (61.4561)  time: 0.4017  data: 0.1364  max mem: 11380
Test:  [177/391]  eta: 0:01:33  sploss: 6.7653 (6.7435)  famloss: 2.9034 (2.8051)  manuloss: 1.7869 (1.7838)  acc1: 5.8594 (6.8228)  acc5: 15.6250 (17.1436)  family_acc1: 42.9688 (44.1801)  manu_acc1: 60.5469 (61.4137)  time: 0.4013  data: 0.1364  max mem: 11380
Test:  [178/391]  eta: 0:01:32  sploss: 6.7786 (6.7442)  famloss: 2.9034 (2.8059)  manuloss: 1.7845 (1.7838)  acc1: 5.8594 (6.8174)  acc5: 15.6250 (17.1286)  family_acc1: 43.3594 (44.1755)  manu_acc1: 60.9375 (61.4111)  time: 0.3746  data: 0.1091  max mem: 11380
Test:  [179/391]  eta: 0:01:31  sploss: 6.7555 (6.7436)  famloss: 2.9293 (2.8070)  manuloss: 1.7869 (1.7840)  acc1: 5.8594 (6.8186)  acc5: 15.6250 (17.1441)  family_acc1: 42.9688 (44.1645)  manu_acc1: 60.5469 (61.4062)  time: 0.3750  data: 0.1091  max mem: 11380
Test:  [180/391]  eta: 0:01:31  sploss: 6.7555 (6.7433)  famloss: 2.9293 (2.8063)  manuloss: 1.7869 (1.7835)  acc1: 5.8594 (6.8133)  acc5: 15.6250 (17.1487)  family_acc1: 42.9688 (44.1838)  manu_acc1: 60.5469 (61.4058)  time: 0.4037  data: 0.1349  max mem: 11380
Test:  [181/391]  eta: 0:01:31  sploss: 6.7786 (6.7443)  famloss: 2.9256 (2.8069)  manuloss: 1.7822 (1.7830)  acc1: 5.8594 (6.8166)  acc5: 15.6250 (17.1381)  family_acc1: 43.3594 (44.1836)  manu_acc1: 60.9375 (61.4140)  time: 0.3813  data: 0.1138  max mem: 11380
Test:  [182/391]  eta: 0:01:31  sploss: 6.8187 (6.7447)  famloss: 2.9293 (2.8078)  manuloss: 1.7869 (1.7841)  acc1: 5.8594 (6.8306)  acc5: 15.6250 (17.1469)  family_acc1: 42.5781 (44.1748)  manu_acc1: 61.3281 (61.4135)  time: 0.4037  data: 0.1376  max mem: 11380
Test:  [183/391]  eta: 0:01:30  sploss: 6.7786 (6.7438)  famloss: 2.9256 (2.8074)  manuloss: 1.7869 (1.7843)  acc1: 5.8594 (6.8253)  acc5: 15.6250 (17.1429)  family_acc1: 43.3594 (44.2001)  manu_acc1: 61.3281 (61.4088)  time: 0.3981  data: 0.1376  max mem: 11380
Test:  [184/391]  eta: 0:01:29  sploss: 6.7555 (6.7438)  famloss: 2.9256 (2.8084)  manuloss: 1.7869 (1.7851)  acc1: 5.8594 (6.8264)  acc5: 15.6250 (17.1347)  family_acc1: 43.3594 (44.1617)  manu_acc1: 60.9375 (61.3809)  time: 0.3947  data: 0.1375  max mem: 11380
Test:  [185/391]  eta: 0:01:30  sploss: 6.7786 (6.7448)  famloss: 2.9256 (2.8088)  manuloss: 1.8123 (1.7855)  acc1: 5.8594 (6.8128)  acc5: 15.6250 (17.1224)  family_acc1: 42.9688 (44.1553)  manu_acc1: 60.5469 (61.3701)  time: 0.4597  data: 0.2011  max mem: 11380
Test:  [186/391]  eta: 0:01:29  sploss: 6.7555 (6.7448)  famloss: 2.9034 (2.8087)  manuloss: 1.8123 (1.7865)  acc1: 5.8594 (6.8224)  acc5: 15.6250 (17.1207)  family_acc1: 42.9688 (44.1699)  manu_acc1: 60.5469 (61.3574)  time: 0.4595  data: 0.2011  max mem: 11380
Test:  [187/391]  eta: 0:01:29  sploss: 6.7480 (6.7440)  famloss: 2.8955 (2.8091)  manuloss: 1.8123 (1.7863)  acc1: 5.8594 (6.8235)  acc5: 15.6250 (17.1148)  family_acc1: 42.9688 (44.1572)  manu_acc1: 60.5469 (61.3614)  time: 0.4568  data: 0.2011  max mem: 11380
Test:  [188/391]  eta: 0:01:28  sploss: 6.7480 (6.7435)  famloss: 2.9256 (2.8099)  manuloss: 1.8179 (1.7869)  acc1: 5.8594 (6.8184)  acc5: 16.0156 (17.1255)  family_acc1: 42.5781 (44.1365)  manu_acc1: 60.5469 (61.3405)  time: 0.4136  data: 0.1638  max mem: 11380
Test:  [189/391]  eta: 0:01:27  sploss: 6.7480 (6.7443)  famloss: 2.9256 (2.8109)  manuloss: 1.8179 (1.7882)  acc1: 6.2500 (6.8154)  acc5: 16.0156 (17.1114)  family_acc1: 42.5781 (44.1180)  manu_acc1: 60.5469 (61.2932)  time: 0.4093  data: 0.1638  max mem: 11380
Test:  [190/391]  eta: 0:01:27  sploss: 6.7480 (6.7452)  famloss: 2.9236 (2.8115)  manuloss: 1.8179 (1.7891)  acc1: 6.2500 (6.8186)  acc5: 16.4062 (17.1098)  family_acc1: 42.9688 (44.1120)  manu_acc1: 60.5469 (61.2668)  time: 0.3775  data: 0.1350  max mem: 11380
Test:  [191/391]  eta: 0:01:26  sploss: 6.7480 (6.7446)  famloss: 2.9236 (2.8112)  manuloss: 1.8179 (1.7884)  acc1: 6.2500 (6.8197)  acc5: 16.4062 (17.1061)  family_acc1: 42.9688 (44.1162)  manu_acc1: 60.5469 (61.2874)  time: 0.3773  data: 0.1350  max mem: 11380
Test:  [192/391]  eta: 0:01:26  sploss: 6.7461 (6.7440)  famloss: 2.8955 (2.8108)  manuloss: 1.8123 (1.7880)  acc1: 7.0312 (6.8248)  acc5: 16.4062 (17.1126)  family_acc1: 42.9688 (44.1224)  manu_acc1: 60.5469 (61.3038)  time: 0.3870  data: 0.1441  max mem: 11380
Test:  [193/391]  eta: 0:01:25  sploss: 6.7461 (6.7450)  famloss: 2.9187 (2.8114)  manuloss: 1.8179 (1.7886)  acc1: 7.0312 (6.8158)  acc5: 16.4062 (17.1029)  family_acc1: 42.9688 (44.1004)  manu_acc1: 60.5469 (61.2899)  time: 0.3665  data: 0.1230  max mem: 11380
Test:  [194/391]  eta: 0:01:25  sploss: 6.7461 (6.7447)  famloss: 2.9187 (2.8112)  manuloss: 1.8631 (1.7890)  acc1: 7.0312 (6.8249)  acc5: 16.4062 (17.1074)  family_acc1: 42.9688 (44.1106)  manu_acc1: 60.5469 (61.2760)  time: 0.4120  data: 0.1686  max mem: 11380
Test:  [195/391]  eta: 0:01:25  sploss: 6.7461 (6.7432)  famloss: 2.8955 (2.8106)  manuloss: 1.8179 (1.7880)  acc1: 7.0312 (6.8339)  acc5: 16.4062 (17.1357)  family_acc1: 42.9688 (44.1167)  manu_acc1: 60.5469 (61.2962)  time: 0.4118  data: 0.1686  max mem: 11380
Test:  [196/391]  eta: 0:01:24  sploss: 6.7461 (6.7433)  famloss: 2.8955 (2.8108)  manuloss: 1.8183 (1.7882)  acc1: 7.0312 (6.8330)  acc5: 16.4062 (17.1320)  family_acc1: 42.9688 (44.1069)  manu_acc1: 60.5469 (61.2984)  time: 0.4122  data: 0.1686  max mem: 11380
Test:  [197/391]  eta: 0:01:24  sploss: 6.7461 (6.7442)  famloss: 2.8955 (2.8116)  manuloss: 1.8183 (1.7893)  acc1: 7.0312 (6.8340)  acc5: 16.4062 (17.1283)  family_acc1: 42.9688 (44.0992)  manu_acc1: 60.5469 (61.2749)  time: 0.4502  data: 0.2069  max mem: 11380
Test:  [198/391]  eta: 0:01:24  sploss: 6.7011 (6.7421)  famloss: 2.8895 (2.8119)  manuloss: 1.8183 (1.7889)  acc1: 7.0312 (6.8408)  acc5: 16.4062 (17.1561)  family_acc1: 42.9688 (44.0955)  manu_acc1: 60.5469 (61.2948)  time: 0.4498  data: 0.2069  max mem: 11380
Test:  [199/391]  eta: 0:01:23  sploss: 6.7011 (6.7411)  famloss: 2.8895 (2.8134)  manuloss: 1.8631 (1.7897)  acc1: 7.0312 (6.8633)  acc5: 16.4062 (17.1719)  family_acc1: 42.9688 (44.0645)  manu_acc1: 59.3750 (61.2676)  time: 0.4495  data: 0.2069  max mem: 11380
Test:  [200/391]  eta: 0:01:22  sploss: 6.7461 (6.7419)  famloss: 2.8955 (2.8143)  manuloss: 1.8707 (1.7909)  acc1: 7.0312 (6.8583)  acc5: 16.4062 (17.1875)  family_acc1: 42.5781 (44.0454)  manu_acc1: 58.9844 (61.2426)  time: 0.4214  data: 0.1811  max mem: 11380
Test:  [201/391]  eta: 0:01:22  sploss: 6.6801 (6.7410)  famloss: 2.8895 (2.8135)  manuloss: 1.8707 (1.7905)  acc1: 7.0312 (6.8630)  acc5: 16.7969 (17.1952)  family_acc1: 42.5781 (44.0517)  manu_acc1: 58.9844 (61.2662)  time: 0.4199  data: 0.1811  max mem: 11380
Test:  [202/391]  eta: 0:01:21  sploss: 6.6513 (6.7406)  famloss: 2.8895 (2.8142)  manuloss: 1.8707 (1.7911)  acc1: 7.0312 (6.8735)  acc5: 16.7969 (17.2067)  family_acc1: 42.9688 (44.0502)  manu_acc1: 58.9844 (61.2608)  time: 0.3966  data: 0.1574  max mem: 11380
Test:  [203/391]  eta: 0:01:21  sploss: 6.6513 (6.7401)  famloss: 2.8895 (2.8142)  manuloss: 1.8707 (1.7905)  acc1: 7.0312 (6.8704)  acc5: 16.7969 (17.2009)  family_acc1: 42.9688 (44.0602)  manu_acc1: 58.9844 (61.2783)  time: 0.3994  data: 0.1574  max mem: 11380
Test:  [204/391]  eta: 0:01:20  sploss: 6.6512 (6.7384)  famloss: 2.8549 (2.8132)  manuloss: 1.8631 (1.7909)  acc1: 7.0312 (6.8750)  acc5: 16.7969 (17.2161)  family_acc1: 42.9688 (44.0739)  manu_acc1: 59.3750 (61.2710)  time: 0.3994  data: 0.1574  max mem: 11380
Test:  [205/391]  eta: 0:01:20  sploss: 6.6512 (6.7383)  famloss: 2.8549 (2.8144)  manuloss: 1.8631 (1.7932)  acc1: 7.0312 (6.8663)  acc5: 16.7969 (17.2027)  family_acc1: 42.9688 (44.0667)  manu_acc1: 58.9844 (61.2276)  time: 0.3519  data: 0.1097  max mem: 11380
Test:  [206/391]  eta: 0:01:20  sploss: 6.6448 (6.7374)  famloss: 2.8549 (2.8139)  manuloss: 1.8631 (1.7940)  acc1: 7.0312 (6.8803)  acc5: 17.1875 (17.2026)  family_acc1: 42.9688 (44.0991)  manu_acc1: 58.5938 (61.1960)  time: 0.3789  data: 0.1340  max mem: 11380
Test:  [207/391]  eta: 0:01:19  sploss: 6.6448 (6.7366)  famloss: 2.8428 (2.8137)  manuloss: 1.8631 (1.7942)  acc1: 7.4219 (6.8923)  acc5: 17.9688 (17.2175)  family_acc1: 42.9688 (44.0824)  manu_acc1: 58.5938 (61.1779)  time: 0.3790  data: 0.1340  max mem: 11380
Test:  [208/391]  eta: 0:01:18  sploss: 6.6448 (6.7366)  famloss: 2.8428 (2.8141)  manuloss: 1.8631 (1.7951)  acc1: 7.4219 (6.8873)  acc5: 17.1875 (17.2155)  family_acc1: 42.9688 (44.0733)  manu_acc1: 58.5938 (61.1524)  time: 0.3792  data: 0.1340  max mem: 11380
Test:  [209/391]  eta: 0:01:19  sploss: 6.6420 (6.7352)  famloss: 2.8045 (2.8141)  manuloss: 1.8555 (1.7954)  acc1: 7.4219 (6.8843)  acc5: 17.9688 (17.2340)  family_acc1: 43.3594 (44.0737)  manu_acc1: 58.5938 (61.1365)  time: 0.4317  data: 0.1847  max mem: 11380
Test:  [210/391]  eta: 0:01:18  sploss: 6.6420 (6.7359)  famloss: 2.8045 (2.8143)  manuloss: 1.8555 (1.7958)  acc1: 7.0312 (6.8813)  acc5: 17.9688 (17.2319)  family_acc1: 43.3594 (44.0647)  manu_acc1: 58.5938 (61.1337)  time: 0.4318  data: 0.1847  max mem: 11380
Test:  [211/391]  eta: 0:01:17  sploss: 6.6420 (6.7357)  famloss: 2.8428 (2.8145)  manuloss: 1.8555 (1.7959)  acc1: 7.0312 (6.8765)  acc5: 17.9688 (17.2354)  family_acc1: 42.9688 (44.0596)  manu_acc1: 58.5938 (61.1273)  time: 0.4299  data: 0.1847  max mem: 11380
Test:  [212/391]  eta: 0:01:17  sploss: 6.6513 (6.7361)  famloss: 2.8549 (2.8150)  manuloss: 1.8631 (1.7970)  acc1: 6.6406 (6.8754)  acc5: 17.9688 (17.2444)  family_acc1: 42.5781 (44.0434)  manu_acc1: 58.5938 (61.1062)  time: 0.4201  data: 0.1756  max mem: 11380
Test:  [213/391]  eta: 0:01:16  sploss: 6.6420 (6.7350)  famloss: 2.8428 (2.8151)  manuloss: 1.8631 (1.7973)  acc1: 7.0312 (6.8797)  acc5: 17.9688 (17.2459)  family_acc1: 42.9688 (44.0475)  manu_acc1: 58.5938 (61.1091)  time: 0.4200  data: 0.1756  max mem: 11380
Test:  [214/391]  eta: 0:01:16  sploss: 6.6420 (6.7349)  famloss: 2.8428 (2.8151)  manuloss: 1.8555 (1.7974)  acc1: 6.6406 (6.8732)  acc5: 18.3594 (17.2511)  family_acc1: 42.9688 (44.0480)  manu_acc1: 59.7656 (61.1101)  time: 0.3728  data: 0.1299  max mem: 11380
Test:  [215/391]  eta: 0:01:15  sploss: 6.6420 (6.7341)  famloss: 2.8428 (2.8150)  manuloss: 1.8555 (1.7976)  acc1: 6.6406 (6.8721)  acc5: 18.3594 (17.2653)  family_acc1: 42.9688 (44.0502)  manu_acc1: 59.7656 (61.1075)  time: 0.3703  data: 0.1299  max mem: 11380
Test:  [216/391]  eta: 0:01:14  sploss: 6.6420 (6.7341)  famloss: 2.8549 (2.8153)  manuloss: 1.8555 (1.7972)  acc1: 6.6406 (6.8818)  acc5: 18.7500 (17.2721)  family_acc1: 43.3594 (44.0524)  manu_acc1: 59.7656 (61.1139)  time: 0.3726  data: 0.1341  max mem: 11380
Test:  [217/391]  eta: 0:01:14  sploss: 6.6420 (6.7338)  famloss: 2.8402 (2.8153)  manuloss: 1.8555 (1.7975)  acc1: 6.6406 (6.8825)  acc5: 18.7500 (17.2699)  family_acc1: 43.7500 (44.0510)  manu_acc1: 59.7656 (61.1006)  time: 0.3541  data: 0.1151  max mem: 11380
Test:  [218/391]  eta: 0:01:14  sploss: 6.6420 (6.7327)  famloss: 2.8277 (2.8153)  manuloss: 1.8715 (1.7985)  acc1: 6.6406 (6.8796)  acc5: 18.7500 (17.2785)  family_acc1: 43.7500 (44.0586)  manu_acc1: 58.2031 (61.0820)  time: 0.3758  data: 0.1362  max mem: 11380
Test:  [219/391]  eta: 0:01:13  sploss: 6.6513 (6.7334)  famloss: 2.8182 (2.8150)  manuloss: 1.8555 (1.7984)  acc1: 6.2500 (6.8732)  acc5: 18.3594 (17.2656)  family_acc1: 44.1406 (44.0678)  manu_acc1: 59.7656 (61.0884)  time: 0.3749  data: 0.1362  max mem: 11380
Test:  [220/391]  eta: 0:01:13  sploss: 6.6513 (6.7353)  famloss: 2.8182 (2.8174)  manuloss: 1.8555 (1.8008)  acc1: 6.2500 (6.8545)  acc5: 17.9688 (17.2494)  family_acc1: 44.1406 (44.0346)  manu_acc1: 59.7656 (61.0170)  time: 0.3721  data: 0.1362  max mem: 11380
Test:  [221/391]  eta: 0:01:13  sploss: 6.6655 (6.7361)  famloss: 2.8277 (2.8196)  manuloss: 1.8715 (1.8035)  acc1: 6.2500 (6.8465)  acc5: 17.5781 (17.2332)  family_acc1: 43.7500 (44.0087)  manu_acc1: 58.2031 (60.9586)  time: 0.4245  data: 0.1882  max mem: 11380
Test:  [222/391]  eta: 0:01:12  sploss: 6.6908 (6.7364)  famloss: 2.8277 (2.8210)  manuloss: 1.8715 (1.8060)  acc1: 6.2500 (6.8526)  acc5: 17.5781 (17.2383)  family_acc1: 43.7500 (43.9830)  manu_acc1: 57.8125 (60.8955)  time: 0.4244  data: 0.1882  max mem: 11380
Test:  [223/391]  eta: 0:01:12  sploss: 6.7180 (6.7379)  famloss: 2.8402 (2.8229)  manuloss: 1.8727 (1.8084)  acc1: 6.2500 (6.8586)  acc5: 17.5781 (17.2328)  family_acc1: 42.9688 (43.9540)  manu_acc1: 57.4219 (60.8398)  time: 0.4219  data: 0.1882  max mem: 11380
Test:  [224/391]  eta: 0:01:11  sploss: 6.7180 (6.7374)  famloss: 2.8555 (2.8246)  manuloss: 1.8756 (1.8110)  acc1: 6.2500 (6.8611)  acc5: 17.5781 (17.2465)  family_acc1: 42.5781 (43.9340)  manu_acc1: 57.0312 (60.7865)  time: 0.4221  data: 0.1882  max mem: 11380
Test:  [225/391]  eta: 0:01:11  sploss: 6.7180 (6.7376)  famloss: 2.8555 (2.8270)  manuloss: 1.8756 (1.8129)  acc1: 6.6406 (6.8601)  acc5: 17.9688 (17.2584)  family_acc1: 42.1875 (43.8969)  manu_acc1: 57.0312 (60.7422)  time: 0.4035  data: 0.1723  max mem: 11380
Test:  [226/391]  eta: 0:01:10  sploss: 6.7180 (6.7356)  famloss: 2.8555 (2.8265)  manuloss: 1.8756 (1.8136)  acc1: 6.6406 (6.8764)  acc5: 18.3594 (17.2753)  family_acc1: 42.1875 (43.8808)  manu_acc1: 57.0312 (60.7000)  time: 0.3772  data: 0.1480  max mem: 11380
Test:  [227/391]  eta: 0:01:10  sploss: 6.7195 (6.7366)  famloss: 2.8684 (2.8274)  manuloss: 1.9784 (1.8156)  acc1: 6.2500 (6.8668)  acc5: 17.9688 (17.2595)  family_acc1: 42.1875 (43.8699)  manu_acc1: 56.6406 (60.6480)  time: 0.3776  data: 0.1480  max mem: 11380
Test:  [228/391]  eta: 0:01:09  sploss: 6.7195 (6.7374)  famloss: 2.8684 (2.8292)  manuloss: 1.9784 (1.8170)  acc1: 6.6406 (6.8675)  acc5: 17.9688 (17.2455)  family_acc1: 41.4062 (43.8438)  manu_acc1: 56.6406 (60.6049)  time: 0.3854  data: 0.1525  max mem: 11380
Test:  [229/391]  eta: 0:01:09  sploss: 6.7778 (6.7378)  famloss: 2.8684 (2.8306)  manuloss: 2.0153 (1.8188)  acc1: 6.6406 (6.8648)  acc5: 17.5781 (17.2385)  family_acc1: 40.6250 (43.8179)  manu_acc1: 51.1719 (60.5537)  time: 0.3648  data: 0.1305  max mem: 11380
Test:  [230/391]  eta: 0:01:08  sploss: 6.7778 (6.7388)  famloss: 2.9085 (2.8321)  manuloss: 2.0218 (1.8212)  acc1: 6.6406 (6.8638)  acc5: 17.5781 (17.2264)  family_acc1: 40.2344 (43.7872)  manu_acc1: 50.7812 (60.4843)  time: 0.3723  data: 0.1349  max mem: 11380
Test:  [231/391]  eta: 0:01:08  sploss: 6.8140 (6.7395)  famloss: 3.0085 (2.8329)  manuloss: 2.1376 (1.8229)  acc1: 6.6406 (6.8578)  acc5: 16.7969 (17.2161)  family_acc1: 39.4531 (43.7551)  manu_acc1: 50.7812 (60.4391)  time: 0.3759  data: 0.1349  max mem: 11380
Test:  [232/391]  eta: 0:01:07  sploss: 6.8140 (6.7401)  famloss: 3.0085 (2.8329)  manuloss: 2.1376 (1.8237)  acc1: 6.6406 (6.8586)  acc5: 16.0156 (17.2093)  family_acc1: 39.4531 (43.7517)  manu_acc1: 50.7812 (60.4211)  time: 0.3746  data: 0.1349  max mem: 11380
Test:  [233/391]  eta: 0:01:08  sploss: 6.8361 (6.7408)  famloss: 3.0085 (2.8337)  manuloss: 2.1503 (1.8251)  acc1: 6.6406 (6.8593)  acc5: 15.6250 (17.2025)  family_acc1: 39.4531 (43.7333)  manu_acc1: 50.7812 (60.3799)  time: 0.4314  data: 0.1906  max mem: 11380
Test:  [234/391]  eta: 0:01:07  sploss: 6.8361 (6.7399)  famloss: 3.0085 (2.8337)  manuloss: 2.1503 (1.8252)  acc1: 6.6406 (6.8584)  acc5: 15.6250 (17.2025)  family_acc1: 39.4531 (43.7350)  manu_acc1: 50.7812 (60.3690)  time: 0.4332  data: 0.1907  max mem: 11380
Test:  [235/391]  eta: 0:01:06  sploss: 6.8361 (6.7383)  famloss: 3.0085 (2.8329)  manuloss: 2.1503 (1.8258)  acc1: 6.6406 (6.8657)  acc5: 15.6250 (17.2173)  family_acc1: 39.4531 (43.7450)  manu_acc1: 50.7812 (60.3615)  time: 0.4361  data: 0.1907  max mem: 11380
Test:  [236/391]  eta: 0:01:06  sploss: 6.8361 (6.7377)  famloss: 3.0085 (2.8331)  manuloss: 2.1503 (1.8262)  acc1: 6.6406 (6.8697)  acc5: 15.6250 (17.2205)  family_acc1: 39.4531 (43.7401)  manu_acc1: 50.7812 (60.3507)  time: 0.4343  data: 0.1864  max mem: 11380
Test:  [237/391]  eta: 0:01:05  sploss: 6.8361 (6.7364)  famloss: 3.0085 (2.8333)  manuloss: 2.1503 (1.8265)  acc1: 6.6406 (6.8704)  acc5: 15.6250 (17.2269)  family_acc1: 39.4531 (43.7303)  manu_acc1: 50.7812 (60.3384)  time: 0.4153  data: 0.1671  max mem: 11380
Test:  [238/391]  eta: 0:01:05  sploss: 6.8361 (6.7349)  famloss: 3.0085 (2.8330)  manuloss: 2.1503 (1.8265)  acc1: 7.0312 (6.8760)  acc5: 15.6250 (17.2333)  family_acc1: 39.4531 (43.7189)  manu_acc1: 50.7812 (60.3262)  time: 0.3912  data: 0.1461  max mem: 11380
Test:  [239/391]  eta: 0:01:04  sploss: 6.8140 (6.7337)  famloss: 3.0085 (2.8329)  manuloss: 2.1503 (1.8267)  acc1: 7.0312 (6.8929)  acc5: 16.0156 (17.2591)  family_acc1: 39.4531 (43.7305)  manu_acc1: 50.7812 (60.3255)  time: 0.3895  data: 0.1461  max mem: 11380
Test:  [240/391]  eta: 0:01:04  sploss: 6.8140 (6.7343)  famloss: 3.0036 (2.8330)  manuloss: 2.1376 (1.8266)  acc1: 7.0312 (6.8870)  acc5: 16.0156 (17.2426)  family_acc1: 39.4531 (43.7289)  manu_acc1: 50.7812 (60.3313)  time: 0.3901  data: 0.1461  max mem: 11380
Test:  [241/391]  eta: 0:01:03  sploss: 6.7778 (6.7332)  famloss: 2.8918 (2.8324)  manuloss: 2.0104 (1.8265)  acc1: 7.0312 (6.8892)  acc5: 16.7969 (17.2408)  family_acc1: 40.2344 (43.7371)  manu_acc1: 50.7812 (60.3354)  time: 0.3564  data: 0.1152  max mem: 11380
Test:  [242/391]  eta: 0:01:03  sploss: 6.7778 (6.7335)  famloss: 2.8697 (2.8326)  manuloss: 2.0104 (1.8273)  acc1: 7.0312 (6.8834)  acc5: 16.0156 (17.2293)  family_acc1: 41.0156 (43.7387)  manu_acc1: 51.1719 (60.3234)  time: 0.3744  data: 0.1359  max mem: 11380
Test:  [243/391]  eta: 0:01:03  sploss: 6.7052 (6.7334)  famloss: 2.8684 (2.8326)  manuloss: 1.9784 (1.8275)  acc1: 7.0312 (6.8904)  acc5: 16.7969 (17.2403)  family_acc1: 41.4062 (43.7388)  manu_acc1: 56.2500 (60.3195)  time: 0.3741  data: 0.1359  max mem: 11380
Test:  [244/391]  eta: 0:01:02  sploss: 6.7741 (6.7335)  famloss: 2.8684 (2.8330)  manuloss: 1.9607 (1.8280)  acc1: 7.0312 (6.8909)  acc5: 16.7969 (17.2417)  family_acc1: 41.4062 (43.7309)  manu_acc1: 56.2500 (60.2966)  time: 0.3740  data: 0.1359  max mem: 11380
Test:  [245/391]  eta: 0:01:02  sploss: 6.7052 (6.7329)  famloss: 2.8596 (2.8322)  manuloss: 1.9514 (1.8274)  acc1: 7.0312 (6.8868)  acc5: 16.7969 (17.2478)  family_acc1: 41.7969 (43.7436)  manu_acc1: 57.4219 (60.3262)  time: 0.4289  data: 0.1879  max mem: 11380
Test:  [246/391]  eta: 0:01:02  sploss: 6.7052 (6.7321)  famloss: 2.8596 (2.8320)  manuloss: 1.9429 (1.8267)  acc1: 7.0312 (6.8968)  acc5: 16.7969 (17.2682)  family_acc1: 42.5781 (43.7453)  manu_acc1: 57.4219 (60.3381)  time: 0.4281  data: 0.1880  max mem: 11380
Test:  [247/391]  eta: 0:01:01  sploss: 6.7052 (6.7320)  famloss: 2.8514 (2.8318)  manuloss: 1.8905 (1.8262)  acc1: 7.0312 (6.8895)  acc5: 16.7969 (17.2537)  family_acc1: 42.9688 (43.7500)  manu_acc1: 57.4219 (60.3500)  time: 0.4275  data: 0.1880  max mem: 11380
Test:  [248/391]  eta: 0:01:00  sploss: 6.6136 (6.7316)  famloss: 2.8514 (2.8321)  manuloss: 1.8905 (1.8270)  acc1: 7.0312 (6.9089)  acc5: 17.1875 (17.2754)  family_acc1: 42.9688 (43.7359)  manu_acc1: 57.4219 (60.3241)  time: 0.4194  data: 0.1834  max mem: 11380
Test:  [249/391]  eta: 0:01:00  sploss: 6.6126 (6.7309)  famloss: 2.8492 (2.8315)  manuloss: 1.8706 (1.8269)  acc1: 7.0312 (6.9125)  acc5: 17.5781 (17.2781)  family_acc1: 43.3594 (43.7453)  manu_acc1: 57.8125 (60.3281)  time: 0.3873  data: 0.1547  max mem: 11380
Test:  [250/391]  eta: 0:00:59  sploss: 6.6126 (6.7312)  famloss: 2.8291 (2.8310)  manuloss: 1.8688 (1.8268)  acc1: 7.0312 (6.9067)  acc5: 17.5781 (17.2747)  family_acc1: 43.7500 (43.7453)  manu_acc1: 57.8125 (60.3352)  time: 0.3799  data: 0.1503  max mem: 11380
Test:  [251/391]  eta: 0:00:59  sploss: 6.6126 (6.7310)  famloss: 2.8225 (2.8305)  manuloss: 1.8629 (1.8263)  acc1: 7.0312 (6.8933)  acc5: 17.5781 (17.2728)  family_acc1: 43.7500 (43.7329)  manu_acc1: 58.5938 (60.3423)  time: 0.3764  data: 0.1503  max mem: 11380
Test:  [252/391]  eta: 0:00:58  sploss: 6.5701 (6.7294)  famloss: 2.7967 (2.8295)  manuloss: 1.8242 (1.8253)  acc1: 7.0312 (6.8985)  acc5: 17.9688 (17.2801)  family_acc1: 43.7500 (43.7469)  manu_acc1: 59.3750 (60.3601)  time: 0.3844  data: 0.1596  max mem: 11380
