Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [275/391]  eta: 0:00:46  sploss: 6.5171 (6.6675)  famloss: 2.7358 (2.8931)  manuloss: 1.7104 (1.8551)  acc1: 9.7656 (9.4995)  acc5: 21.4844 (20.3663)  family_acc1: 44.5312 (43.4938)  manu_acc1: 62.5000 (60.5058)  time: 0.3070  data: 0.1131  max mem: 11381
Test:  [276/391]  eta: 0:00:46  sploss: 6.5171 (6.6662)  famloss: 2.7236 (2.8920)  manuloss: 1.7074 (1.8545)  acc1: 9.7656 (9.5005)  acc5: 21.4844 (20.3788)  family_acc1: 44.5312 (43.5018)  manu_acc1: 61.3281 (60.5088)  time: 0.3674  data: 0.1735  max mem: 11381
Test:  [277/391]  eta: 0:00:46  sploss: 6.5105 (6.6647)  famloss: 2.7236 (2.8907)  manuloss: 1.7074 (1.8539)  acc1: 9.7656 (9.5310)  acc5: 21.8750 (20.4095)  family_acc1: 44.5312 (43.5210)  manu_acc1: 61.3281 (60.5160)  time: 0.4270  data: 0.2325  max mem: 11381
Test:  [278/391]  eta: 0:00:45  sploss: 6.4887 (6.6641)  famloss: 2.7236 (2.8902)  manuloss: 1.6943 (1.8532)  acc1: 9.7656 (9.5234)  acc5: 21.8750 (20.4119)  family_acc1: 44.5312 (43.5092)  manu_acc1: 62.5000 (60.5273)  time: 0.4273  data: 0.2325  max mem: 11381
Test:  [279/391]  eta: 0:00:45  sploss: 6.4853 (6.6628)  famloss: 2.7127 (2.8895)  manuloss: 1.7074 (1.8534)  acc1: 9.7656 (9.5173)  acc5: 21.8750 (20.4213)  family_acc1: 44.5312 (43.5128)  manu_acc1: 61.3281 (60.5259)  time: 0.4278  data: 0.2325  max mem: 11381
Test:  [280/391]  eta: 0:00:44  sploss: 6.4853 (6.6615)  famloss: 2.6872 (2.8882)  manuloss: 1.7070 (1.8529)  acc1: 9.7656 (9.5335)  acc5: 21.8750 (20.4418)  family_acc1: 44.9219 (43.5304)  manu_acc1: 62.1094 (60.5316)  time: 0.4281  data: 0.2326  max mem: 11381
Test:  [281/391]  eta: 0:00:44  sploss: 6.4887 (6.6617)  famloss: 2.7127 (2.8879)  manuloss: 1.7070 (1.8525)  acc1: 9.7656 (9.5315)  acc5: 21.8750 (20.4482)  family_acc1: 44.9219 (43.5422)  manu_acc1: 62.1094 (60.5372)  time: 0.4280  data: 0.2325  max mem: 11381
Test:  [282/391]  eta: 0:00:43  sploss: 6.5171 (6.6616)  famloss: 2.7236 (2.8880)  manuloss: 1.7070 (1.8519)  acc1: 9.7656 (9.5379)  acc5: 21.8750 (20.4561)  family_acc1: 44.5312 (43.5278)  manu_acc1: 62.1094 (60.5400)  time: 0.4286  data: 0.2325  max mem: 11381
Test:  [283/391]  eta: 0:00:43  sploss: 6.5414 (6.6619)  famloss: 2.7236 (2.8875)  manuloss: 1.7070 (1.8511)  acc1: 9.3750 (9.5249)  acc5: 21.4844 (20.4487)  family_acc1: 44.5312 (43.5409)  manu_acc1: 62.1094 (60.5538)  time: 0.4289  data: 0.2325  max mem: 11381
Test:  [284/391]  eta: 0:00:42  sploss: 6.5414 (6.6624)  famloss: 2.7447 (2.8872)  manuloss: 1.7070 (1.8508)  acc1: 9.3750 (9.5326)  acc5: 21.4844 (20.4468)  family_acc1: 44.9219 (43.5499)  manu_acc1: 62.1094 (60.5606)  time: 0.3688  data: 0.1732  max mem: 11381
Test:  [285/391]  eta: 0:00:42  sploss: 6.5505 (6.6624)  famloss: 2.7447 (2.8868)  manuloss: 1.7074 (1.8507)  acc1: 8.9844 (9.5307)  acc5: 21.4844 (20.4395)  family_acc1: 44.5312 (43.5492)  manu_acc1: 62.1094 (60.5619)  time: 0.3169  data: 0.1198  max mem: 11381
Test:  [286/391]  eta: 0:00:42  sploss: 6.5414 (6.6619)  famloss: 2.7236 (2.8852)  manuloss: 1.7070 (1.8496)  acc1: 8.9844 (9.5370)  acc5: 21.4844 (20.4486)  family_acc1: 44.9219 (43.5731)  manu_acc1: 62.1094 (60.5782)  time: 0.3180  data: 0.1198  max mem: 11381
Test:  [287/391]  eta: 0:00:41  sploss: 6.5414 (6.6616)  famloss: 2.7236 (2.8848)  manuloss: 1.7070 (1.8493)  acc1: 8.9844 (9.5323)  acc5: 21.4844 (20.4549)  family_acc1: 45.7031 (43.5872)  manu_acc1: 62.1094 (60.5835)  time: 0.3189  data: 0.1198  max mem: 11381
Test:  [288/391]  eta: 0:00:41  sploss: 6.5171 (6.6603)  famloss: 2.7419 (2.8844)  manuloss: 1.7070 (1.8490)  acc1: 8.9844 (9.5426)  acc5: 21.8750 (20.4815)  family_acc1: 45.7031 (43.5878)  manu_acc1: 62.1094 (60.5888)  time: 0.3738  data: 0.1749  max mem: 11381
Test:  [289/391]  eta: 0:00:41  sploss: 6.5150 (6.6593)  famloss: 2.7419 (2.8830)  manuloss: 1.6768 (1.8479)  acc1: 8.9844 (9.5515)  acc5: 22.2656 (20.5011)  family_acc1: 46.0938 (43.6113)  manu_acc1: 62.1094 (60.6088)  time: 0.4336  data: 0.2348  max mem: 11381
Test:  [290/391]  eta: 0:00:40  sploss: 6.5150 (6.6588)  famloss: 2.7419 (2.8818)  manuloss: 1.6768 (1.8467)  acc1: 9.7656 (9.5535)  acc5: 22.2656 (20.5125)  family_acc1: 46.0938 (43.6305)  manu_acc1: 62.1094 (60.6395)  time: 0.4341  data: 0.2348  max mem: 11381
Test:  [291/391]  eta: 0:00:40  sploss: 6.5150 (6.6583)  famloss: 2.7419 (2.8814)  manuloss: 1.6768 (1.8462)  acc1: 9.7656 (9.5623)  acc5: 22.6562 (20.5199)  family_acc1: 46.8750 (43.6457)  manu_acc1: 62.1094 (60.6419)  time: 0.4338  data: 0.2348  max mem: 11381
Test:  [292/391]  eta: 0:00:39  sploss: 6.5150 (6.6557)  famloss: 2.7419 (2.8798)  manuloss: 1.6768 (1.8452)  acc1: 9.7656 (9.5696)  acc5: 22.6562 (20.5458)  family_acc1: 46.8750 (43.6687)  manu_acc1: 62.1094 (60.6655)  time: 0.4335  data: 0.2348  max mem: 11381
Test:  [293/391]  eta: 0:00:39  sploss: 6.5150 (6.6562)  famloss: 2.7419 (2.8793)  manuloss: 1.7070 (1.8448)  acc1: 9.7656 (9.5703)  acc5: 22.6562 (20.5424)  family_acc1: 46.0938 (43.6769)  manu_acc1: 62.1094 (60.6704)  time: 0.4337  data: 0.2348  max mem: 11381
Test:  [294/391]  eta: 0:00:39  sploss: 6.5133 (6.6552)  famloss: 2.7130 (2.8784)  manuloss: 1.6768 (1.8438)  acc1: 9.7656 (9.5710)  acc5: 22.6562 (20.5522)  family_acc1: 46.8750 (43.7050)  manu_acc1: 62.1094 (60.6912)  time: 0.4334  data: 0.2348  max mem: 11381
Test:  [295/391]  eta: 0:00:38  sploss: 6.5133 (6.6555)  famloss: 2.6872 (2.8770)  manuloss: 1.6768 (1.8429)  acc1: 9.7656 (9.5690)  acc5: 22.6562 (20.5527)  family_acc1: 47.2656 (43.7289)  manu_acc1: 62.1094 (60.7092)  time: 0.4325  data: 0.2348  max mem: 11381
Test:  [296/391]  eta: 0:00:38  sploss: 6.5150 (6.6553)  famloss: 2.7130 (2.8766)  manuloss: 1.6768 (1.8424)  acc1: 9.7656 (9.5657)  acc5: 22.6562 (20.5584)  family_acc1: 47.2656 (43.7382)  manu_acc1: 62.5000 (60.7244)  time: 0.3718  data: 0.1743  max mem: 11381
Test:  [297/391]  eta: 0:00:37  sploss: 6.5150 (6.6546)  famloss: 2.7130 (2.8750)  manuloss: 1.6662 (1.8406)  acc1: 9.7656 (9.5664)  acc5: 22.2656 (20.5642)  family_acc1: 47.2656 (43.7697)  manu_acc1: 62.5000 (60.7671)  time: 0.3115  data: 0.1153  max mem: 11381
Test:  [298/391]  eta: 0:00:37  sploss: 6.5150 (6.6540)  famloss: 2.6872 (2.8740)  manuloss: 1.6662 (1.8396)  acc1: 9.7656 (9.5710)  acc5: 22.6562 (20.5712)  family_acc1: 47.6562 (43.7853)  manu_acc1: 62.5000 (60.7873)  time: 0.3113  data: 0.1153  max mem: 11381
Test:  [299/391]  eta: 0:00:36  sploss: 6.5150 (6.6527)  famloss: 2.6163 (2.8727)  manuloss: 1.6231 (1.8387)  acc1: 9.7656 (9.5716)  acc5: 22.2656 (20.5768)  family_acc1: 48.0469 (43.8060)  manu_acc1: 64.4531 (60.8047)  time: 0.3114  data: 0.1153  max mem: 11381
Test:  [300/391]  eta: 0:00:36  sploss: 6.5287 (6.6530)  famloss: 2.6163 (2.8719)  manuloss: 1.5881 (1.8377)  acc1: 9.7656 (9.5684)  acc5: 22.2656 (20.5617)  family_acc1: 47.6562 (43.8149)  manu_acc1: 65.2344 (60.8220)  time: 0.3699  data: 0.1740  max mem: 11381
Test:  [301/391]  eta: 0:00:36  sploss: 6.5150 (6.6519)  famloss: 2.6097 (2.8702)  manuloss: 1.5713 (1.8364)  acc1: 9.7656 (9.5703)  acc5: 22.2656 (20.5699)  family_acc1: 48.0469 (43.8483)  manu_acc1: 65.2344 (60.8495)  time: 0.4285  data: 0.2314  max mem: 11381
Test:  [302/391]  eta: 0:00:35  sploss: 6.5150 (6.6516)  famloss: 2.5878 (2.8693)  manuloss: 1.5524 (1.8354)  acc1: 9.7656 (9.5722)  acc5: 22.2656 (20.5703)  family_acc1: 48.4375 (43.8647)  manu_acc1: 66.0156 (60.8756)  time: 0.4280  data: 0.2314  max mem: 11381
Test:  [303/391]  eta: 0:00:35  sploss: 6.5150 (6.6519)  famloss: 2.5878 (2.8685)  manuloss: 1.5515 (1.8343)  acc1: 10.1562 (9.5780)  acc5: 22.2656 (20.5746)  family_acc1: 48.4375 (43.8785)  manu_acc1: 66.0156 (60.8990)  time: 0.4288  data: 0.2314  max mem: 11381
Test:  [304/391]  eta: 0:00:35  sploss: 6.5150 (6.6516)  famloss: 2.5616 (2.8672)  manuloss: 1.5473 (1.8330)  acc1: 10.1562 (9.5838)  acc5: 22.2656 (20.5738)  family_acc1: 48.8281 (43.9075)  manu_acc1: 66.0156 (60.9221)  time: 0.4281  data: 0.2314  max mem: 11381
Test:  [305/391]  eta: 0:00:34  sploss: 6.5150 (6.6520)  famloss: 2.5616 (2.8665)  manuloss: 1.5473 (1.8322)  acc1: 10.1562 (9.5818)  acc5: 22.2656 (20.5665)  family_acc1: 48.8281 (43.9236)  manu_acc1: 66.0156 (60.9349)  time: 0.4252  data: 0.2314  max mem: 11381
Test:  [306/391]  eta: 0:00:34  sploss: 6.5287 (6.6518)  famloss: 2.5878 (2.8660)  manuloss: 1.5515 (1.8318)  acc1: 10.1562 (9.5913)  acc5: 22.2656 (20.5759)  family_acc1: 48.8281 (43.9332)  manu_acc1: 66.0156 (60.9375)  time: 0.4241  data: 0.2314  max mem: 11381
Test:  [307/391]  eta: 0:00:33  sploss: 6.5287 (6.6516)  famloss: 2.5616 (2.8647)  manuloss: 1.5515 (1.8310)  acc1: 10.1562 (9.5944)  acc5: 22.2656 (20.5776)  family_acc1: 48.8281 (43.9504)  manu_acc1: 66.0156 (60.9540)  time: 0.4232  data: 0.2314  max mem: 11381
Test:  [308/391]  eta: 0:00:33  sploss: 6.5287 (6.6510)  famloss: 2.5616 (2.8648)  manuloss: 1.5515 (1.8308)  acc1: 10.1562 (9.6063)  acc5: 22.2656 (20.5881)  family_acc1: 48.8281 (43.9485)  manu_acc1: 66.0156 (60.9501)  time: 0.3683  data: 0.1764  max mem: 11381
Test:  [309/391]  eta: 0:00:32  sploss: 6.5633 (6.6512)  famloss: 2.5878 (2.8643)  manuloss: 1.5524 (1.8303)  acc1: 10.1562 (9.6069)  acc5: 22.2656 (20.5796)  family_acc1: 48.8281 (43.9541)  manu_acc1: 66.0156 (60.9614)  time: 0.3084  data: 0.1165  max mem: 11381
Test:  [310/391]  eta: 0:00:32  sploss: 6.5633 (6.6506)  famloss: 2.6097 (2.8635)  manuloss: 1.5602 (1.8294)  acc1: 10.1562 (9.6086)  acc5: 21.8750 (20.5775)  family_acc1: 48.8281 (43.9723)  manu_acc1: 66.0156 (60.9815)  time: 0.3086  data: 0.1165  max mem: 11381
Test:  [311/391]  eta: 0:00:31  sploss: 6.5660 (6.6504)  famloss: 2.6097 (2.8629)  manuloss: 1.5602 (1.8288)  acc1: 10.1562 (9.6129)  acc5: 21.0938 (20.5729)  family_acc1: 48.8281 (43.9816)  manu_acc1: 66.0156 (60.9926)  time: 0.3082  data: 0.1165  max mem: 11381
Test:  [312/391]  eta: 0:00:31  sploss: 6.5909 (6.6506)  famloss: 2.6163 (2.8630)  manuloss: 1.5713 (1.8281)  acc1: 9.7656 (9.6121)  acc5: 20.7031 (20.5671)  family_acc1: 48.4375 (43.9796)  manu_acc1: 66.0156 (61.0074)  time: 0.3627  data: 0.1705  max mem: 11381
Test:  [313/391]  eta: 0:00:31  sploss: 6.5909 (6.6504)  famloss: 2.6163 (2.8626)  manuloss: 1.5713 (1.8276)  acc1: 9.7656 (9.6114)  acc5: 21.0938 (20.5713)  family_acc1: 48.4375 (43.9714)  manu_acc1: 66.0156 (61.0296)  time: 0.4176  data: 0.2252  max mem: 11381
Test:  [314/391]  eta: 0:00:31  sploss: 6.5909 (6.6500)  famloss: 2.6209 (2.8618)  manuloss: 1.5865 (1.8269)  acc1: 10.1562 (9.6205)  acc5: 21.0938 (20.5841)  family_acc1: 48.0469 (43.9782)  manu_acc1: 66.0156 (61.0367)  time: 0.4276  data: 0.2252  max mem: 11381
Test:  [315/391]  eta: 0:00:30  sploss: 6.5660 (6.6490)  famloss: 2.6265 (2.8615)  manuloss: 1.5865 (1.8265)  acc1: 10.1562 (9.6272)  acc5: 21.8750 (20.5931)  family_acc1: 46.8750 (43.9713)  manu_acc1: 66.0156 (61.0352)  time: 0.4284  data: 0.2252  max mem: 11381
Test:  [316/391]  eta: 0:00:30  sploss: 6.5633 (6.6486)  famloss: 2.6265 (2.8611)  manuloss: 1.5865 (1.8261)  acc1: 10.1562 (9.6325)  acc5: 21.0938 (20.5947)  family_acc1: 46.8750 (43.9767)  manu_acc1: 66.0156 (61.0422)  time: 0.4287  data: 0.2252  max mem: 11381
Test:  [317/391]  eta: 0:00:29  sploss: 6.5660 (6.6489)  famloss: 2.6335 (2.8607)  manuloss: 1.5897 (1.8254)  acc1: 10.1562 (9.6194)  acc5: 21.0938 (20.5926)  family_acc1: 46.8750 (43.9748)  manu_acc1: 65.6250 (61.0505)  time: 0.4296  data: 0.2252  max mem: 11381
Test:  [318/391]  eta: 0:00:29  sploss: 6.5909 (6.6491)  famloss: 2.6560 (2.8605)  manuloss: 1.5916 (1.8251)  acc1: 10.1562 (9.6113)  acc5: 20.7031 (20.5819)  family_acc1: 46.4844 (43.9606)  manu_acc1: 64.8438 (61.0575)  time: 0.4293  data: 0.2252  max mem: 11381
Test:  [319/391]  eta: 0:00:28  sploss: 6.5912 (6.6497)  famloss: 2.6746 (2.8604)  manuloss: 1.5951 (1.8251)  acc1: 10.1562 (9.6033)  acc5: 20.3125 (20.5688)  family_acc1: 46.0938 (43.9575)  manu_acc1: 64.4531 (61.0547)  time: 0.4290  data: 0.2252  max mem: 11381
Test:  [320/391]  eta: 0:00:28  sploss: 6.5912 (6.6499)  famloss: 2.6746 (2.8596)  manuloss: 1.6191 (1.8246)  acc1: 10.1562 (9.5977)  acc5: 20.3125 (20.5656)  family_acc1: 45.7031 (43.9630)  manu_acc1: 64.4531 (61.0568)  time: 0.3703  data: 0.1666  max mem: 11381
Test:  [321/391]  eta: 0:00:27  sploss: 6.5912 (6.6496)  famloss: 2.7018 (2.8591)  manuloss: 1.6487 (1.8240)  acc1: 10.1562 (9.5946)  acc5: 20.3125 (20.5697)  family_acc1: 45.7031 (43.9635)  manu_acc1: 64.4531 (61.0709)  time: 0.3120  data: 0.1092  max mem: 11381
Test:  [322/391]  eta: 0:00:27  sploss: 6.5918 (6.6496)  famloss: 2.7040 (2.8589)  manuloss: 1.6500 (1.8240)  acc1: 9.7656 (9.5854)  acc5: 19.9219 (20.5592)  family_acc1: 45.7031 (43.9604)  manu_acc1: 63.6719 (61.0729)  time: 0.3124  data: 0.1092  max mem: 11381
Test:  [323/391]  eta: 0:00:27  sploss: 6.5912 (6.6491)  famloss: 2.7041 (2.8584)  manuloss: 1.6572 (1.8235)  acc1: 9.7656 (9.5860)  acc5: 19.9219 (20.5572)  family_acc1: 45.7031 (43.9755)  manu_acc1: 63.6719 (61.0834)  time: 0.3120  data: 0.1092  max mem: 11381
Test:  [324/391]  eta: 0:00:26  sploss: 6.5912 (6.6489)  famloss: 2.7041 (2.8578)  manuloss: 1.6572 (1.8229)  acc1: 9.3750 (9.5781)  acc5: 19.9219 (20.5553)  family_acc1: 45.7031 (43.9808)  manu_acc1: 63.2812 (61.0901)  time: 0.3580  data: 0.1542  max mem: 11381
Test:  [325/391]  eta: 0:00:26  sploss: 6.5912 (6.6490)  famloss: 2.7053 (2.8574)  manuloss: 1.6582 (1.8232)  acc1: 9.7656 (9.5799)  acc5: 19.9219 (20.5641)  family_acc1: 45.7031 (43.9896)  manu_acc1: 63.2812 (61.0753)  time: 0.4135  data: 0.2090  max mem: 11381
Test:  [326/391]  eta: 0:00:26  sploss: 6.5918 (6.6498)  famloss: 2.7075 (2.8581)  manuloss: 1.6582 (1.8232)  acc1: 9.3750 (9.5745)  acc5: 19.9219 (20.5490)  family_acc1: 44.1406 (43.9758)  manu_acc1: 63.2812 (61.0761)  time: 0.4135  data: 0.2090  max mem: 11381
Test:  [327/391]  eta: 0:00:25  sploss: 6.5909 (6.6496)  famloss: 2.7075 (2.8574)  manuloss: 1.6665 (1.8230)  acc1: 9.3750 (9.5655)  acc5: 19.9219 (20.5459)  family_acc1: 44.1406 (43.9787)  manu_acc1: 63.2812 (61.0804)  time: 0.4138  data: 0.2090  max mem: 11381
Test:  [328/391]  eta: 0:00:25  sploss: 6.5909 (6.6486)  famloss: 2.7075 (2.8571)  manuloss: 1.6665 (1.8230)  acc1: 9.3750 (9.5673)  acc5: 19.9219 (20.5535)  family_acc1: 44.9219 (43.9934)  manu_acc1: 63.2812 (61.0907)  time: 0.4139  data: 0.2091  max mem: 11381
Test:  [329/391]  eta: 0:00:24  sploss: 6.5901 (6.6484)  famloss: 2.7243 (2.8569)  manuloss: 1.6783 (1.8231)  acc1: 9.3750 (9.5679)  acc5: 19.9219 (20.5528)  family_acc1: 44.5312 (43.9950)  manu_acc1: 63.2812 (61.0902)  time: 0.4136  data: 0.2091  max mem: 11381
Test:  [330/391]  eta: 0:00:24  sploss: 6.5909 (6.6484)  famloss: 2.7350 (2.8569)  manuloss: 1.6900 (1.8231)  acc1: 9.3750 (9.5685)  acc5: 19.9219 (20.5438)  family_acc1: 44.1406 (43.9955)  manu_acc1: 63.2812 (61.0862)  time: 0.4132  data: 0.2091  max mem: 11381
Test:  [331/391]  eta: 0:00:23  sploss: 6.6007 (6.6487)  famloss: 2.7480 (2.8575)  manuloss: 1.7082 (1.8232)  acc1: 8.5938 (9.5621)  acc5: 19.9219 (20.5266)  family_acc1: 44.1406 (43.9841)  manu_acc1: 62.5000 (61.0822)  time: 0.4132  data: 0.2091  max mem: 11381
Test:  [332/391]  eta: 0:00:23  sploss: 6.6007 (6.6487)  famloss: 2.7480 (2.8574)  manuloss: 1.7188 (1.8233)  acc1: 7.8125 (9.5545)  acc5: 19.9219 (20.5201)  family_acc1: 44.1406 (43.9787)  manu_acc1: 61.7188 (61.0806)  time: 0.3591  data: 0.1550  max mem: 11381
Test:  [333/391]  eta: 0:00:23  sploss: 6.6379 (6.6490)  famloss: 2.7517 (2.8581)  manuloss: 1.7747 (1.8232)  acc1: 7.8125 (9.5574)  acc5: 19.5312 (20.5172)  family_acc1: 44.1406 (43.9757)  manu_acc1: 61.7188 (61.0814)  time: 0.3049  data: 0.1003  max mem: 11381
Test:  [334/391]  eta: 0:00:22  sploss: 6.6432 (6.6498)  famloss: 2.7537 (2.8593)  manuloss: 1.7789 (1.8238)  acc1: 7.8125 (9.5592)  acc5: 19.5312 (20.5189)  family_acc1: 43.3594 (43.9692)  manu_acc1: 61.3281 (61.0704)  time: 0.2954  data: 0.1003  max mem: 11381
Test:  [335/391]  eta: 0:00:22  sploss: 6.6613 (6.6503)  famloss: 2.7906 (2.8599)  manuloss: 1.8003 (1.8244)  acc1: 7.8125 (9.5552)  acc5: 19.5312 (20.5101)  family_acc1: 43.3594 (43.9535)  manu_acc1: 61.3281 (61.0526)  time: 0.2954  data: 0.1003  max mem: 11381
Test:  [336/391]  eta: 0:00:21  sploss: 6.6613 (6.6502)  famloss: 2.8138 (2.8600)  manuloss: 1.8096 (1.8249)  acc1: 7.8125 (9.5581)  acc5: 19.5312 (20.5165)  family_acc1: 43.3594 (43.9517)  manu_acc1: 61.3281 (61.0546)  time: 0.3533  data: 0.1578  max mem: 11381
Test:  [337/391]  eta: 0:00:21  sploss: 6.6613 (6.6509)  famloss: 2.8186 (2.8607)  manuloss: 1.8245 (1.8257)  acc1: 7.8125 (9.5495)  acc5: 19.5312 (20.4951)  family_acc1: 42.9688 (43.9372)  manu_acc1: 61.3281 (61.0334)  time: 0.4047  data: 0.2093  max mem: 11381
Test:  [338/391]  eta: 0:00:21  sploss: 6.6613 (6.6513)  famloss: 2.8186 (2.8607)  manuloss: 1.8280 (1.8258)  acc1: 8.2031 (9.5478)  acc5: 19.5312 (20.4946)  family_acc1: 43.3594 (43.9378)  manu_acc1: 60.9375 (61.0297)  time: 0.4050  data: 0.2093  max mem: 11381
Test:  [339/391]  eta: 0:00:20  sploss: 6.6613 (6.6516)  famloss: 2.8460 (2.8611)  manuloss: 1.8289 (1.8258)  acc1: 8.5938 (9.5508)  acc5: 19.5312 (20.4998)  family_acc1: 43.3594 (43.9223)  manu_acc1: 60.9375 (61.0237)  time: 0.4051  data: 0.2093  max mem: 11381
Test:  [340/391]  eta: 0:00:20  sploss: 6.6613 (6.6520)  famloss: 2.8472 (2.8615)  manuloss: 1.8289 (1.8257)  acc1: 8.9844 (9.5503)  acc5: 19.5312 (20.4923)  family_acc1: 42.9688 (43.9138)  manu_acc1: 60.5469 (61.0154)  time: 0.4055  data: 0.2093  max mem: 11381
Test:  [341/391]  eta: 0:00:19  sploss: 6.6644 (6.6529)  famloss: 2.8472 (2.8611)  manuloss: 1.8289 (1.8251)  acc1: 8.9844 (9.5475)  acc5: 19.5312 (20.4827)  family_acc1: 42.9688 (43.9282)  manu_acc1: 60.5469 (61.0312)  time: 0.4055  data: 0.2093  max mem: 11381
Test:  [342/391]  eta: 0:00:19  sploss: 6.7341 (6.6537)  famloss: 2.8472 (2.8609)  manuloss: 1.8289 (1.8245)  acc1: 8.9844 (9.5447)  acc5: 19.5312 (20.4788)  family_acc1: 43.3594 (43.9288)  manu_acc1: 60.5469 (61.0491)  time: 0.4052  data: 0.2093  max mem: 11381
Test:  [343/391]  eta: 0:00:19  sploss: 6.7341 (6.6536)  famloss: 2.8472 (2.8608)  manuloss: 1.8289 (1.8243)  acc1: 8.9844 (9.5453)  acc5: 19.1406 (20.4726)  family_acc1: 42.9688 (43.9237)  manu_acc1: 60.5469 (61.0533)  time: 0.4045  data: 0.2093  max mem: 11381
Test:  [344/391]  eta: 0:00:18  sploss: 6.7341 (6.6536)  famloss: 2.8472 (2.8602)  manuloss: 1.8289 (1.8236)  acc1: 8.9844 (9.5437)  acc5: 19.1406 (20.4699)  family_acc1: 42.9688 (43.9402)  manu_acc1: 60.5469 (61.0711)  time: 0.3590  data: 0.1643  max mem: 11381
Test:  [345/391]  eta: 0:00:18  sploss: 6.7341 (6.6537)  famloss: 2.8739 (2.8605)  manuloss: 1.8245 (1.8231)  acc1: 8.9844 (9.5443)  acc5: 18.3594 (20.4593)  family_acc1: 42.1875 (43.9272)  manu_acc1: 60.9375 (61.0820)  time: 0.3035  data: 0.1094  max mem: 11381
Test:  [346/391]  eta: 0:00:17  sploss: 6.7105 (6.6530)  famloss: 2.8472 (2.8594)  manuloss: 1.8096 (1.8218)  acc1: 9.3750 (9.5450)  acc5: 19.1406 (20.4645)  family_acc1: 42.9688 (43.9481)  manu_acc1: 60.9375 (61.1097)  time: 0.3034  data: 0.1094  max mem: 11381
Test:  [347/391]  eta: 0:00:17  sploss: 6.7105 (6.6528)  famloss: 2.8472 (2.8587)  manuloss: 1.8096 (1.8206)  acc1: 9.7656 (9.5479)  acc5: 19.1406 (20.4685)  family_acc1: 42.9688 (43.9678)  manu_acc1: 60.9375 (61.1418)  time: 0.3028  data: 0.1094  max mem: 11381
Test:  [348/391]  eta: 0:00:17  sploss: 6.7105 (6.6524)  famloss: 2.8490 (2.8587)  manuloss: 1.7942 (1.8201)  acc1: 9.3750 (9.5418)  acc5: 19.1406 (20.4703)  family_acc1: 42.9688 (43.9694)  manu_acc1: 60.9375 (61.1580)  time: 0.3650  data: 0.1712  max mem: 11381
Test:  [349/391]  eta: 0:00:16  sploss: 6.7105 (6.6516)  famloss: 2.8490 (2.8577)  manuloss: 1.7789 (1.8190)  acc1: 9.3750 (9.5480)  acc5: 19.1406 (20.4844)  family_acc1: 42.9688 (43.9900)  manu_acc1: 61.3281 (61.1842)  time: 0.4076  data: 0.2130  max mem: 11381
Test:  [350/391]  eta: 0:00:16  sploss: 6.7105 (6.6505)  famloss: 2.8490 (2.8573)  manuloss: 1.7547 (1.8183)  acc1: 9.3750 (9.5497)  acc5: 19.5312 (20.4917)  family_acc1: 42.9688 (43.9926)  manu_acc1: 61.7188 (61.2024)  time: 0.4080  data: 0.2130  max mem: 11381
Test:  [351/391]  eta: 0:00:15  sploss: 6.6468 (6.6499)  famloss: 2.8490 (2.8573)  manuloss: 1.6509 (1.8178)  acc1: 9.7656 (9.5503)  acc5: 19.5312 (20.4956)  family_acc1: 43.3594 (43.9953)  manu_acc1: 62.5000 (61.2149)  time: 0.4082  data: 0.2130  max mem: 11381
