Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [ 86/391]  eta: 0:02:24  sploss: 5.1887 (5.1743)  famloss: 2.2074 (2.2520)  manuloss: 1.3908 (1.4590)  acc1: 18.7500 (19.0374)  acc5: 34.7656 (36.7592)  family_acc1: 53.5156 (53.5066)  manu_acc1: 69.5312 (68.3235)  time: 0.4434  data: 0.2418  max mem: 11382
Test:  [ 87/391]  eta: 0:02:22  sploss: 5.1992 (5.1764)  famloss: 2.2115 (2.2533)  manuloss: 1.3929 (1.4589)  acc1: 19.1406 (19.0518)  acc5: 34.7656 (36.7454)  family_acc1: 51.5625 (53.4535)  manu_acc1: 69.5312 (68.3061)  time: 0.4431  data: 0.2418  max mem: 11382
Test:  [ 88/391]  eta: 0:02:21  sploss: 5.1992 (5.1744)  famloss: 2.2115 (2.2512)  manuloss: 1.3929 (1.4576)  acc1: 19.1406 (19.0616)  acc5: 34.7656 (36.7583)  family_acc1: 51.5625 (53.5025)  manu_acc1: 69.5312 (68.3243)  time: 0.4431  data: 0.2418  max mem: 11382
Test:  [ 89/391]  eta: 0:02:20  sploss: 5.1908 (5.1746)  famloss: 2.2115 (2.2516)  manuloss: 1.3908 (1.4558)  acc1: 18.7500 (19.0495)  acc5: 34.7656 (36.7057)  family_acc1: 53.5156 (53.5026)  manu_acc1: 69.9219 (68.3724)  time: 0.4429  data: 0.2418  max mem: 11382
Test:  [ 90/391]  eta: 0:02:18  sploss: 5.1992 (5.1768)  famloss: 2.2191 (2.2514)  manuloss: 1.3637 (1.4548)  acc1: 18.3594 (19.0033)  acc5: 34.7656 (36.6587)  family_acc1: 53.5156 (53.5070)  manu_acc1: 69.9219 (68.3894)  time: 0.4430  data: 0.2418  max mem: 11382
Test:  [ 91/391]  eta: 0:02:17  sploss: 5.2308 (5.1786)  famloss: 2.2391 (2.2541)  manuloss: 1.3908 (1.4569)  acc1: 17.9688 (18.9623)  acc5: 34.7656 (36.6338)  family_acc1: 51.5625 (53.4774)  manu_acc1: 69.9219 (68.3466)  time: 0.4438  data: 0.2418  max mem: 11382
Test:  [ 92/391]  eta: 0:02:16  sploss: 5.2573 (5.1795)  famloss: 2.2855 (2.2572)  manuloss: 1.4295 (1.4576)  acc1: 17.9688 (18.9348)  acc5: 34.7656 (36.6473)  family_acc1: 50.7812 (53.4148)  manu_acc1: 69.5312 (68.3552)  time: 0.3264  data: 0.1248  max mem: 11382
Test:  [ 93/391]  eta: 0:02:14  sploss: 5.2573 (5.1825)  famloss: 2.2872 (2.2575)  manuloss: 1.4295 (1.4570)  acc1: 17.9688 (18.9079)  acc5: 34.7656 (36.6190)  family_acc1: 50.7812 (53.3993)  manu_acc1: 69.5312 (68.3843)  time: 0.3263  data: 0.1248  max mem: 11382
Test:  [ 94/391]  eta: 0:02:13  sploss: 5.3316 (5.1852)  famloss: 2.3666 (2.2588)  manuloss: 1.4295 (1.4566)  acc1: 17.9688 (18.8939)  acc5: 34.3750 (36.5707)  family_acc1: 50.7812 (53.4087)  manu_acc1: 69.1406 (68.3923)  time: 0.3259  data: 0.1248  max mem: 11382
Test:  [ 95/391]  eta: 0:02:12  sploss: 5.3316 (5.1846)  famloss: 2.3666 (2.2602)  manuloss: 1.4295 (1.4571)  acc1: 17.9688 (18.9046)  acc5: 34.7656 (36.5845)  family_acc1: 50.7812 (53.3651)  manu_acc1: 69.1406 (68.3675)  time: 0.3257  data: 0.1248  max mem: 11382
Test:  [ 96/391]  eta: 0:02:19  sploss: 5.2573 (5.1844)  famloss: 2.3666 (2.2611)  manuloss: 1.4441 (1.4580)  acc1: 17.9688 (18.9232)  acc5: 34.7656 (36.6060)  family_acc1: 50.7812 (53.3264)  manu_acc1: 69.1406 (68.3473)  time: 0.4598  data: 0.2570  max mem: 11382
Test:  [ 97/391]  eta: 0:02:18  sploss: 5.2573 (5.1852)  famloss: 2.3708 (2.2630)  manuloss: 1.4563 (1.4604)  acc1: 17.9688 (18.8975)  acc5: 34.7656 (36.6191)  family_acc1: 50.0000 (53.2844)  manu_acc1: 67.9688 (68.2996)  time: 0.4599  data: 0.2570  max mem: 11382
Test:  [ 98/391]  eta: 0:02:16  sploss: 5.2691 (5.1874)  famloss: 2.3828 (2.2659)  manuloss: 1.4563 (1.4639)  acc1: 17.9688 (18.9118)  acc5: 34.3750 (36.5728)  family_acc1: 49.6094 (53.2355)  manu_acc1: 67.9688 (68.2094)  time: 0.4602  data: 0.2570  max mem: 11382
Test:  [ 99/391]  eta: 0:02:15  sploss: 5.2573 (5.1871)  famloss: 2.3708 (2.2660)  manuloss: 1.4698 (1.4661)  acc1: 17.9688 (18.9180)  acc5: 34.3750 (36.5664)  family_acc1: 49.6094 (53.2070)  manu_acc1: 67.9688 (68.1523)  time: 0.4621  data: 0.2570  max mem: 11382
Test:  [100/391]  eta: 0:02:14  sploss: 5.1992 (5.1867)  famloss: 2.3666 (2.2669)  manuloss: 1.5033 (1.4666)  acc1: 18.3594 (18.9318)  acc5: 34.7656 (36.6027)  family_acc1: 50.3906 (53.1946)  manu_acc1: 67.9688 (68.1505)  time: 0.4639  data: 0.2571  max mem: 11382
Test:  [101/391]  eta: 0:02:13  sploss: 5.1908 (5.1860)  famloss: 2.3666 (2.2669)  manuloss: 1.5106 (1.4672)  acc1: 17.9688 (18.9070)  acc5: 34.7656 (36.5847)  family_acc1: 50.3906 (53.2054)  manu_acc1: 66.7969 (68.1181)  time: 0.4635  data: 0.2571  max mem: 11382
Test:  [102/391]  eta: 0:02:12  sploss: 5.1887 (5.1859)  famloss: 2.3666 (2.2679)  manuloss: 1.5106 (1.4691)  acc1: 18.3594 (18.9017)  acc5: 35.1562 (36.5822)  family_acc1: 50.3906 (53.1629)  manu_acc1: 66.7969 (68.0711)  time: 0.4640  data: 0.2571  max mem: 11382
Test:  [103/391]  eta: 0:02:11  sploss: 5.1908 (5.1866)  famloss: 2.3610 (2.2670)  manuloss: 1.5033 (1.4694)  acc1: 17.9688 (18.8664)  acc5: 35.5469 (36.5760)  family_acc1: 50.3906 (53.2039)  manu_acc1: 67.9688 (68.0777)  time: 0.4623  data: 0.2571  max mem: 11382
Test:  [104/391]  eta: 0:02:09  sploss: 5.1992 (5.1872)  famloss: 2.3610 (2.2697)  manuloss: 1.5106 (1.4714)  acc1: 17.9688 (18.8504)  acc5: 35.5469 (36.5625)  family_acc1: 50.3906 (53.1138)  manu_acc1: 66.7969 (68.0394)  time: 0.3352  data: 0.1329  max mem: 11382
Test:  [105/391]  eta: 0:02:08  sploss: 5.2482 (5.1878)  famloss: 2.3610 (2.2719)  manuloss: 1.5106 (1.4725)  acc1: 17.9688 (18.8753)  acc5: 35.5469 (36.5455)  family_acc1: 50.3906 (53.0808)  manu_acc1: 66.7969 (68.0572)  time: 0.3347  data: 0.1329  max mem: 11382
Test:  [106/391]  eta: 0:02:07  sploss: 5.2492 (5.1914)  famloss: 2.3666 (2.2750)  manuloss: 1.5192 (1.4731)  acc1: 17.5781 (18.8595)  acc5: 35.1562 (36.4997)  family_acc1: 49.6094 (53.0374)  manu_acc1: 66.7969 (68.0673)  time: 0.3352  data: 0.1329  max mem: 11382
Test:  [107/391]  eta: 0:02:06  sploss: 5.2492 (5.1926)  famloss: 2.3678 (2.2766)  manuloss: 1.5335 (1.4743)  acc1: 17.1875 (18.8296)  acc5: 34.7656 (36.4728)  family_acc1: 50.3906 (53.0237)  manu_acc1: 66.4062 (68.0158)  time: 0.3358  data: 0.1329  max mem: 11382
Test:  [108/391]  eta: 0:02:12  sploss: 5.2492 (5.1930)  famloss: 2.3828 (2.2788)  manuloss: 1.5372 (1.4773)  acc1: 17.1875 (18.8360)  acc5: 34.7656 (36.4571)  family_acc1: 50.3906 (53.0247)  manu_acc1: 66.0156 (67.9616)  time: 0.4641  data: 0.2592  max mem: 11382
Test:  [109/391]  eta: 0:02:10  sploss: 5.2573 (5.1951)  famloss: 2.3977 (2.2804)  manuloss: 1.5460 (1.4797)  acc1: 17.1875 (18.7855)  acc5: 34.7656 (36.4240)  family_acc1: 49.6094 (52.9616)  manu_acc1: 64.8438 (67.8729)  time: 0.4651  data: 0.2592  max mem: 11382
Test:  [110/391]  eta: 0:02:09  sploss: 5.2573 (5.1981)  famloss: 2.3977 (2.2808)  manuloss: 1.5937 (1.4825)  acc1: 17.1875 (18.7641)  acc5: 34.7656 (36.3844)  family_acc1: 49.6094 (52.9526)  manu_acc1: 64.4531 (67.7963)  time: 0.4656  data: 0.2592  max mem: 11382
Test:  [111/391]  eta: 0:02:08  sploss: 5.2492 (5.1984)  famloss: 2.3977 (2.2821)  manuloss: 1.5937 (1.4845)  acc1: 17.1875 (18.7605)  acc5: 34.7656 (36.3595)  family_acc1: 49.6094 (52.9227)  manu_acc1: 64.0625 (67.7386)  time: 0.4656  data: 0.2592  max mem: 11382
Test:  [112/391]  eta: 0:02:07  sploss: 5.2482 (5.1977)  famloss: 2.3828 (2.2824)  manuloss: 1.6021 (1.4864)  acc1: 17.1875 (18.7258)  acc5: 34.7656 (36.3662)  family_acc1: 49.6094 (52.9072)  manu_acc1: 63.6719 (67.6680)  time: 0.4661  data: 0.2591  max mem: 11382
Test:  [113/391]  eta: 0:02:06  sploss: 5.2345 (5.1979)  famloss: 2.3977 (2.2835)  manuloss: 1.6665 (1.4893)  acc1: 17.1875 (18.6986)  acc5: 34.7656 (36.3692)  family_acc1: 49.6094 (52.8851)  manu_acc1: 63.2812 (67.6192)  time: 0.4669  data: 0.2591  max mem: 11382
Test:  [114/391]  eta: 0:02:05  sploss: 5.2322 (5.1962)  famloss: 2.3977 (2.2835)  manuloss: 1.6665 (1.4901)  acc1: 17.1875 (18.7058)  acc5: 35.1562 (36.3961)  family_acc1: 49.6094 (52.8567)  manu_acc1: 63.2812 (67.6019)  time: 0.4688  data: 0.2591  max mem: 11382
Test:  [115/391]  eta: 0:02:04  sploss: 5.2322 (5.1940)  famloss: 2.3678 (2.2832)  manuloss: 1.6665 (1.4903)  acc1: 17.1875 (18.7130)  acc5: 35.1562 (36.4258)  family_acc1: 49.6094 (52.8825)  manu_acc1: 63.2812 (67.6017)  time: 0.4690  data: 0.2591  max mem: 11382
Test:  [116/391]  eta: 0:02:03  sploss: 5.2322 (5.1923)  famloss: 2.3678 (2.2829)  manuloss: 1.6665 (1.4902)  acc1: 17.1875 (18.7433)  acc5: 35.1562 (36.4350)  family_acc1: 50.3906 (52.8913)  manu_acc1: 63.2812 (67.5948)  time: 0.3353  data: 0.1269  max mem: 11382
Test:  [117/391]  eta: 0:02:02  sploss: 5.2212 (5.1921)  famloss: 2.3610 (2.2833)  manuloss: 1.6021 (1.4901)  acc1: 17.9688 (18.7368)  acc5: 34.7656 (36.4010)  family_acc1: 50.3906 (52.8867)  manu_acc1: 63.2812 (67.6112)  time: 0.3356  data: 0.1269  max mem: 11382
Test:  [118/391]  eta: 0:02:01  sploss: 5.1690 (5.1906)  famloss: 2.3305 (2.2833)  manuloss: 1.5937 (1.4902)  acc1: 17.9688 (18.7500)  acc5: 35.1562 (36.4529)  family_acc1: 51.1719 (52.8722)  manu_acc1: 64.0625 (67.6077)  time: 0.3359  data: 0.1269  max mem: 11382
Test:  [119/391]  eta: 0:02:00  sploss: 5.1690 (5.1888)  famloss: 2.3305 (2.2815)  manuloss: 1.5835 (1.4883)  acc1: 17.9688 (18.7858)  acc5: 35.1562 (36.4779)  family_acc1: 51.1719 (52.9069)  manu_acc1: 64.8438 (67.6725)  time: 0.3337  data: 0.1269  max mem: 11382
Test:  [120/391]  eta: 0:02:04  sploss: 5.1690 (5.1884)  famloss: 2.3244 (2.2800)  manuloss: 1.5835 (1.4881)  acc1: 17.9688 (18.8113)  acc5: 35.1562 (36.5154)  family_acc1: 51.1719 (52.9378)  manu_acc1: 64.8438 (67.6653)  time: 0.4474  data: 0.2410  max mem: 11382
Test:  [121/391]  eta: 0:02:03  sploss: 5.1690 (5.1875)  famloss: 2.3244 (2.2791)  manuloss: 1.5835 (1.4878)  acc1: 18.3594 (18.8461)  acc5: 35.9375 (36.5330)  family_acc1: 51.1719 (52.9489)  manu_acc1: 65.2344 (67.6454)  time: 0.4475  data: 0.2410  max mem: 11382
Test:  [122/391]  eta: 0:02:02  sploss: 5.1608 (5.1846)  famloss: 2.3145 (2.2783)  manuloss: 1.5372 (1.4869)  acc1: 18.3594 (18.9215)  acc5: 35.9375 (36.5854)  family_acc1: 51.5625 (52.9535)  manu_acc1: 65.6250 (67.6607)  time: 0.4483  data: 0.2410  max mem: 11382
Test:  [123/391]  eta: 0:02:01  sploss: 5.1391 (5.1833)  famloss: 2.3145 (2.2767)  manuloss: 1.5372 (1.4862)  acc1: 18.3594 (18.9170)  acc5: 36.7188 (36.5990)  family_acc1: 51.5625 (52.9549)  manu_acc1: 65.6250 (67.6663)  time: 0.4493  data: 0.2409  max mem: 11382
Test:  [124/391]  eta: 0:02:00  sploss: 5.1391 (5.1835)  famloss: 2.2835 (2.2766)  manuloss: 1.5070 (1.4860)  acc1: 19.5312 (18.9219)  acc5: 37.1094 (36.6094)  family_acc1: 51.9531 (52.9625)  manu_acc1: 66.7969 (67.6688)  time: 0.4493  data: 0.2409  max mem: 11382
Test:  [125/391]  eta: 0:01:59  sploss: 5.1248 (5.1821)  famloss: 2.2829 (2.2758)  manuloss: 1.5019 (1.4858)  acc1: 19.5312 (18.9298)  acc5: 37.1094 (36.6009)  family_acc1: 52.3438 (52.9824)  manu_acc1: 66.7969 (67.6711)  time: 0.4505  data: 0.2409  max mem: 11382
Test:  [126/391]  eta: 0:01:58  sploss: 5.1248 (5.1821)  famloss: 2.2662 (2.2742)  manuloss: 1.4858 (1.4835)  acc1: 19.5312 (18.9007)  acc5: 37.1094 (36.5773)  family_acc1: 53.1250 (53.0081)  manu_acc1: 66.7969 (67.7165)  time: 0.4513  data: 0.2409  max mem: 11382
Test:  [127/391]  eta: 0:01:57  sploss: 5.0816 (5.1780)  famloss: 2.2499 (2.2724)  manuloss: 1.4754 (1.4818)  acc1: 19.5312 (18.9026)  acc5: 37.5000 (36.6364)  family_acc1: 53.1250 (53.0334)  manu_acc1: 66.7969 (67.7643)  time: 0.4516  data: 0.2409  max mem: 11382
Test:  [128/391]  eta: 0:01:56  sploss: 5.0304 (5.1763)  famloss: 2.2499 (2.2724)  manuloss: 1.4728 (1.4817)  acc1: 19.5312 (18.9165)  acc5: 37.8906 (36.6824)  family_acc1: 53.1250 (53.0160)  manu_acc1: 67.1875 (67.7780)  time: 0.3235  data: 0.1146  max mem: 11382
Test:  [129/391]  eta: 0:01:55  sploss: 5.0304 (5.1777)  famloss: 2.2447 (2.2719)  manuloss: 1.4657 (1.4810)  acc1: 19.5312 (18.8852)  acc5: 37.8906 (36.6376)  family_acc1: 53.5156 (53.0288)  manu_acc1: 67.5781 (67.8005)  time: 0.3239  data: 0.1146  max mem: 11382
Test:  [130/391]  eta: 0:01:55  sploss: 5.0134 (5.1753)  famloss: 2.1990 (2.2702)  manuloss: 1.4588 (1.4798)  acc1: 19.5312 (18.8961)  acc5: 38.2812 (36.6859)  family_acc1: 53.9062 (53.0624)  manu_acc1: 67.9688 (67.8256)  time: 0.3231  data: 0.1146  max mem: 11382
Test:  [131/391]  eta: 0:01:54  sploss: 5.0011 (5.1732)  famloss: 2.1755 (2.2680)  manuloss: 1.4579 (1.4776)  acc1: 19.5312 (18.9039)  acc5: 38.6719 (36.7335)  family_acc1: 53.9062 (53.1102)  manu_acc1: 67.9688 (67.8622)  time: 0.3226  data: 0.1146  max mem: 11382
Test:  [132/391]  eta: 0:01:58  sploss: 4.9983 (5.1692)  famloss: 2.1747 (2.2652)  manuloss: 1.4563 (1.4763)  acc1: 19.9219 (18.9556)  acc5: 39.4531 (36.7951)  family_acc1: 54.2969 (53.1632)  manu_acc1: 68.3594 (67.8983)  time: 0.4490  data: 0.2408  max mem: 11382
Test:  [133/391]  eta: 0:01:57  sploss: 4.9983 (5.1681)  famloss: 2.1718 (2.2635)  manuloss: 1.4037 (1.4751)  acc1: 19.9219 (18.9453)  acc5: 39.4531 (36.8295)  family_acc1: 54.6875 (53.2212)  manu_acc1: 69.5312 (67.9309)  time: 0.4478  data: 0.2408  max mem: 11382
Test:  [134/391]  eta: 0:01:56  sploss: 4.9973 (5.1652)  famloss: 2.1000 (2.2617)  manuloss: 1.3820 (1.4736)  acc1: 19.9219 (18.9728)  acc5: 39.8438 (36.8721)  family_acc1: 55.4688 (53.2552)  manu_acc1: 69.5312 (67.9369)  time: 0.4457  data: 0.2408  max mem: 11382
Test:  [135/391]  eta: 0:01:55  sploss: 4.9973 (5.1601)  famloss: 2.0874 (2.2590)  manuloss: 1.3755 (1.4710)  acc1: 20.3125 (19.0028)  acc5: 41.0156 (36.9256)  family_acc1: 55.4688 (53.3203)  manu_acc1: 69.5312 (67.9946)  time: 0.4456  data: 0.2408  max mem: 11382
Test:  [136/391]  eta: 0:01:54  sploss: 4.9797 (5.1568)  famloss: 2.0860 (2.2578)  manuloss: 1.3270 (1.4699)  acc1: 20.3125 (19.0180)  acc5: 41.4062 (36.9611)  family_acc1: 56.2500 (53.3531)  manu_acc1: 69.5312 (68.0115)  time: 0.4452  data: 0.2408  max mem: 11382
Test:  [137/391]  eta: 0:01:53  sploss: 4.9545 (5.1538)  famloss: 2.0699 (2.2561)  manuloss: 1.3172 (1.4680)  acc1: 20.3125 (19.0500)  acc5: 41.7969 (36.9990)  family_acc1: 56.2500 (53.3967)  manu_acc1: 70.3125 (68.0395)  time: 0.4447  data: 0.2408  max mem: 11382
Test:  [138/391]  eta: 0:01:52  sploss: 4.9545 (5.1538)  famloss: 2.0699 (2.2552)  manuloss: 1.3172 (1.4672)  acc1: 20.7031 (19.0619)  acc5: 41.4062 (37.0082)  family_acc1: 56.2500 (53.4173)  manu_acc1: 70.3125 (68.0362)  time: 0.4439  data: 0.2408  max mem: 11382
Test:  [139/391]  eta: 0:01:51  sploss: 4.9114 (5.1521)  famloss: 2.0860 (2.2549)  manuloss: 1.3172 (1.4657)  acc1: 20.7031 (19.0904)  acc5: 41.4062 (37.0368)  family_acc1: 56.2500 (53.4040)  manu_acc1: 70.3125 (68.0776)  time: 0.4438  data: 0.2408  max mem: 11382
Test:  [140/391]  eta: 0:01:50  sploss: 4.8917 (5.1494)  famloss: 2.0641 (2.2512)  manuloss: 1.3118 (1.4634)  acc1: 20.3125 (19.0908)  acc5: 41.4062 (37.0595)  family_acc1: 56.2500 (53.4658)  manu_acc1: 70.7031 (68.1128)  time: 0.3282  data: 0.1267  max mem: 11382
Test:  [141/391]  eta: 0:01:49  sploss: 4.8917 (5.1495)  famloss: 2.0518 (2.2494)  manuloss: 1.3031 (1.4618)  acc1: 19.9219 (19.0939)  acc5: 41.4062 (37.0654)  family_acc1: 56.2500 (53.4964)  manu_acc1: 71.0938 (68.1503)  time: 0.3260  data: 0.1267  max mem: 11382
Test:  [142/391]  eta: 0:01:48  sploss: 4.9114 (5.1490)  famloss: 2.0518 (2.2492)  manuloss: 1.3031 (1.4614)  acc1: 19.9219 (19.0751)  acc5: 41.0156 (37.0575)  family_acc1: 56.2500 (53.4992)  manu_acc1: 71.0938 (68.1600)  time: 0.3246  data: 0.1267  max mem: 11382
Test:  [143/391]  eta: 0:01:48  sploss: 4.8917 (5.1457)  famloss: 2.0513 (2.2466)  manuloss: 1.2735 (1.4592)  acc1: 19.9219 (19.0972)  acc5: 41.4062 (37.1148)  family_acc1: 57.4219 (53.5455)  manu_acc1: 71.8750 (68.2102)  time: 0.3233  data: 0.1266  max mem: 11382
Test:  [144/391]  eta: 0:01:51  sploss: 4.8917 (5.1451)  famloss: 2.0513 (2.2457)  manuloss: 1.2735 (1.4584)  acc1: 19.9219 (19.1002)  acc5: 41.4062 (37.1282)  family_acc1: 57.4219 (53.5587)  manu_acc1: 71.8750 (68.2112)  time: 0.4586  data: 0.2598  max mem: 11382
Test:  [145/391]  eta: 0:01:51  sploss: 4.8917 (5.1447)  famloss: 2.0513 (2.2451)  manuloss: 1.2735 (1.4584)  acc1: 20.3125 (19.1165)  acc5: 41.4062 (37.1361)  family_acc1: 57.4219 (53.5798)  manu_acc1: 71.8750 (68.1935)  time: 0.4594  data: 0.2598  max mem: 11382
Test:  [146/391]  eta: 0:01:50  sploss: 4.8917 (5.1437)  famloss: 2.0430 (2.2437)  manuloss: 1.3031 (1.4579)  acc1: 20.7031 (19.1380)  acc5: 41.4062 (37.1572)  family_acc1: 57.4219 (53.6033)  manu_acc1: 71.0938 (68.1973)  time: 0.4577  data: 0.2598  max mem: 11382
Test:  [147/391]  eta: 0:01:49  sploss: 4.8917 (5.1415)  famloss: 2.0413 (2.2417)  manuloss: 1.3031 (1.4565)  acc1: 20.7031 (19.1512)  acc5: 41.4062 (37.2070)  family_acc1: 57.4219 (53.6291)  manu_acc1: 71.0938 (68.2195)  time: 0.4573  data: 0.2598  max mem: 11382
Test:  [148/391]  eta: 0:01:48  sploss: 4.8917 (5.1411)  famloss: 2.0413 (2.2408)  manuloss: 1.3031 (1.4559)  acc1: 20.7031 (19.1537)  acc5: 41.0156 (37.2195)  family_acc1: 57.4219 (53.6520)  manu_acc1: 71.4844 (68.2519)  time: 0.4571  data: 0.2598  max mem: 11382
Test:  [149/391]  eta: 0:01:47  sploss: 4.8917 (5.1397)  famloss: 2.0413 (2.2401)  manuloss: 1.3031 (1.4551)  acc1: 21.0938 (19.1719)  acc5: 41.0156 (37.2240)  family_acc1: 57.4219 (53.6641)  manu_acc1: 71.4844 (68.2604)  time: 0.4558  data: 0.2598  max mem: 11382
Test:  [150/391]  eta: 0:01:46  sploss: 4.9114 (5.1404)  famloss: 2.0413 (2.2394)  manuloss: 1.3031 (1.4541)  acc1: 21.0938 (19.1950)  acc5: 40.2344 (37.2077)  family_acc1: 57.4219 (53.6579)  manu_acc1: 71.8750 (68.2921)  time: 0.4560  data: 0.2598  max mem: 11382
Test:  [151/391]  eta: 0:01:45  sploss: 4.9232 (5.1400)  famloss: 2.0430 (2.2386)  manuloss: 1.3085 (1.4537)  acc1: 21.0938 (19.1895)  acc5: 40.2344 (37.2096)  family_acc1: 57.0312 (53.6621)  manu_acc1: 71.4844 (68.2797)  time: 0.4560  data: 0.2598  max mem: 11382
Test:  [152/391]  eta: 0:01:45  sploss: 4.9956 (5.1390)  famloss: 2.0801 (2.2375)  manuloss: 1.3118 (1.4529)  acc1: 21.0938 (19.2019)  acc5: 39.8438 (37.2268)  family_acc1: 57.0312 (53.6918)  manu_acc1: 70.3125 (68.2879)  time: 0.3290  data: 0.1335  max mem: 11382
Test:  [153/391]  eta: 0:01:44  sploss: 4.9956 (5.1386)  famloss: 2.0860 (2.2367)  manuloss: 1.3118 (1.4526)  acc1: 21.0938 (19.1990)  acc5: 39.0625 (37.2337)  family_acc1: 57.0312 (53.7084)  manu_acc1: 69.5312 (68.2934)  time: 0.3289  data: 0.1336  max mem: 11382
Test:  [154/391]  eta: 0:01:43  sploss: 4.9966 (5.1390)  famloss: 2.1024 (2.2371)  manuloss: 1.3311 (1.4529)  acc1: 21.0938 (19.1935)  acc5: 39.0625 (37.2329)  family_acc1: 56.6406 (53.6920)  manu_acc1: 69.5312 (68.2812)  time: 0.3291  data: 0.1336  max mem: 11382
Test:  [155/391]  eta: 0:01:42  sploss: 5.0528 (5.1386)  famloss: 2.1085 (2.2371)  manuloss: 1.3311 (1.4517)  acc1: 20.7031 (19.1857)  acc5: 38.2812 (37.2296)  family_acc1: 56.2500 (53.6984)  manu_acc1: 69.5312 (68.3068)  time: 0.3290  data: 0.1336  max mem: 11382
Test:  [156/391]  eta: 0:01:45  sploss: 5.0728 (5.1390)  famloss: 2.1110 (2.2363)  manuloss: 1.3311 (1.4504)  acc1: 20.7031 (19.1954)  acc5: 38.2812 (37.2014)  family_acc1: 56.2500 (53.6997)  manu_acc1: 69.5312 (68.3420)  time: 0.4592  data: 0.2632  max mem: 11382
Test:  [157/391]  eta: 0:01:44  sploss: 5.0742 (5.1404)  famloss: 2.1180 (2.2378)  manuloss: 1.3412 (1.4516)  acc1: 20.7031 (19.2049)  acc5: 38.2812 (37.1885)  family_acc1: 55.4688 (53.6813)  manu_acc1: 69.5312 (68.3149)  time: 0.4592  data: 0.2632  max mem: 11382
Test:  [158/391]  eta: 0:01:44  sploss: 5.0742 (5.1412)  famloss: 2.1180 (2.2391)  manuloss: 1.3412 (1.4522)  acc1: 20.7031 (19.2168)  acc5: 38.2812 (37.2052)  family_acc1: 55.4688 (53.6630)  manu_acc1: 69.5312 (68.3078)  time: 0.4591  data: 0.2632  max mem: 11382
Test:  [159/391]  eta: 0:01:43  sploss: 5.0751 (5.1434)  famloss: 2.1180 (2.2395)  manuloss: 1.3438 (1.4530)  acc1: 19.5312 (19.1895)  acc5: 37.8906 (37.1704)  family_acc1: 55.4688 (53.6670)  manu_acc1: 69.5312 (68.3057)  time: 0.4590  data: 0.2632  max mem: 11382
Test:  [160/391]  eta: 0:01:42  sploss: 5.0751 (5.1424)  famloss: 2.1189 (2.2403)  manuloss: 1.3724 (1.4536)  acc1: 20.7031 (19.2086)  acc5: 37.8906 (37.1894)  family_acc1: 54.6875 (53.6442)  manu_acc1: 69.1406 (68.2914)  time: 0.4592  data: 0.2632  max mem: 11382
Test:  [161/391]  eta: 0:01:41  sploss: 5.0751 (5.1427)  famloss: 2.1316 (2.2406)  manuloss: 1.3807 (1.4540)  acc1: 20.7031 (19.2057)  acc5: 37.8906 (37.1889)  family_acc1: 54.2969 (53.6482)  manu_acc1: 69.1406 (68.2967)  time: 0.4592  data: 0.2632  max mem: 11382
Test:  [162/391]  eta: 0:01:40  sploss: 5.0751 (5.1419)  famloss: 2.1316 (2.2410)  manuloss: 1.3807 (1.4538)  acc1: 20.7031 (19.2125)  acc5: 38.2812 (37.2076)  family_acc1: 54.2969 (53.6474)  manu_acc1: 68.7500 (68.2875)  time: 0.4591  data: 0.2632  max mem: 11382
