Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [ 24/391]  eta: 0:03:47  sploss: 5.2508 (5.3171)  famloss: 2.3667 (2.3576)  manuloss: 1.5239 (1.5439)  acc1: 18.3594 (18.7812)  acc5: 36.3281 (37.3281)  family_acc1: 51.5625 (52.6562)  manu_acc1: 67.5781 (67.5156)  time: 0.4325  data: 0.2471  max mem: 11382
Test:  [ 25/391]  eta: 0:03:40  sploss: 5.2508 (5.3105)  famloss: 2.3667 (2.3600)  manuloss: 1.5627 (1.5508)  acc1: 18.3594 (18.9904)  acc5: 36.3281 (37.4399)  family_acc1: 51.5625 (52.6142)  manu_acc1: 66.4062 (67.3077)  time: 0.4326  data: 0.2471  max mem: 11382
Test:  [ 26/391]  eta: 0:03:34  sploss: 5.2508 (5.2902)  famloss: 2.3667 (2.3550)  manuloss: 1.5627 (1.5492)  acc1: 18.3594 (19.2274)  acc5: 36.3281 (37.8328)  family_acc1: 51.5625 (52.6042)  manu_acc1: 66.4062 (67.3466)  time: 0.4327  data: 0.2471  max mem: 11382
Test:  [ 27/391]  eta: 0:03:28  sploss: 5.2508 (5.2954)  famloss: 2.4130 (2.3620)  manuloss: 1.6067 (1.5562)  acc1: 18.3594 (19.3080)  acc5: 36.3281 (37.6674)  family_acc1: 51.5625 (52.5251)  manu_acc1: 66.4062 (67.2154)  time: 0.4331  data: 0.2471  max mem: 11382
Test:  [ 28/391]  eta: 0:03:23  sploss: 5.2493 (5.2938)  famloss: 2.3667 (2.3551)  manuloss: 1.5627 (1.5509)  acc1: 18.7500 (19.3157)  acc5: 36.3281 (37.6078)  family_acc1: 51.5625 (52.6805)  manu_acc1: 66.4062 (67.2414)  time: 0.4320  data: 0.2471  max mem: 11382
Test:  [ 29/391]  eta: 0:03:18  sploss: 5.2493 (5.2956)  famloss: 2.2986 (2.3532)  manuloss: 1.5627 (1.5519)  acc1: 18.3594 (19.2839)  acc5: 37.5000 (37.6042)  family_acc1: 52.3438 (52.7865)  manu_acc1: 66.7969 (67.2266)  time: 0.4318  data: 0.2471  max mem: 11382
Test:  [ 30/391]  eta: 0:03:13  sploss: 5.2142 (5.2862)  famloss: 2.2749 (2.3496)  manuloss: 1.5239 (1.5443)  acc1: 19.5312 (19.3674)  acc5: 38.6719 (37.7898)  family_acc1: 52.3438 (52.9234)  manu_acc1: 66.7969 (67.4017)  time: 0.4316  data: 0.2471  max mem: 11382
Test:  [ 31/391]  eta: 0:03:08  sploss: 5.2493 (5.2871)  famloss: 2.2986 (2.3483)  manuloss: 1.5239 (1.5405)  acc1: 19.1406 (19.3604)  acc5: 38.6719 (37.8784)  family_acc1: 52.3438 (52.9541)  manu_acc1: 66.7969 (67.4927)  time: 0.4312  data: 0.2471  max mem: 11382
Test:  [ 32/391]  eta: 0:03:04  sploss: 5.2142 (5.2779)  famloss: 2.2749 (2.3383)  manuloss: 1.5075 (1.5293)  acc1: 19.1406 (19.5549)  acc5: 40.2344 (38.0208)  family_acc1: 53.9062 (53.1723)  manu_acc1: 66.7969 (67.8385)  time: 0.2979  data: 0.1155  max mem: 11382
Test:  [ 33/391]  eta: 0:03:00  sploss: 5.1575 (5.2738)  famloss: 2.2664 (2.3255)  manuloss: 1.4863 (1.5180)  acc1: 19.5312 (19.6347)  acc5: 40.2344 (38.0515)  family_acc1: 53.9062 (53.4237)  manu_acc1: 67.9688 (68.0951)  time: 0.2977  data: 0.1155  max mem: 11382
Test:  [ 34/391]  eta: 0:02:56  sploss: 5.1575 (5.2726)  famloss: 2.2664 (2.3214)  manuloss: 1.4863 (1.5117)  acc1: 19.1406 (19.6205)  acc5: 40.2344 (37.9911)  family_acc1: 53.9062 (53.4487)  manu_acc1: 67.9688 (68.1808)  time: 0.2977  data: 0.1155  max mem: 11382
Test:  [ 35/391]  eta: 0:02:52  sploss: 5.1447 (5.2637)  famloss: 2.2664 (2.3138)  manuloss: 1.4863 (1.5068)  acc1: 19.5312 (19.6832)  acc5: 40.6250 (38.1185)  family_acc1: 54.2969 (53.5916)  manu_acc1: 67.9688 (68.3377)  time: 0.2976  data: 0.1155  max mem: 11382
Test:  [ 36/391]  eta: 0:03:11  sploss: 5.1575 (5.2661)  famloss: 2.2664 (2.3126)  manuloss: 1.4949 (1.5065)  acc1: 19.5312 (19.6263)  acc5: 40.2344 (38.0807)  family_acc1: 53.9062 (53.6001)  manu_acc1: 67.9688 (68.3383)  time: 0.4129  data: 0.2283  max mem: 11382
Test:  [ 37/391]  eta: 0:03:07  sploss: 5.2142 (5.2752)  famloss: 2.2716 (2.3230)  manuloss: 1.5075 (1.5152)  acc1: 19.5312 (19.4799)  acc5: 39.0625 (37.9112)  family_acc1: 53.9062 (53.4539)  manu_acc1: 66.7969 (68.1846)  time: 0.4135  data: 0.2283  max mem: 11382
Test:  [ 38/391]  eta: 0:03:04  sploss: 5.2328 (5.2797)  famloss: 2.2986 (2.3228)  manuloss: 1.5075 (1.5176)  acc1: 19.1406 (19.3910)  acc5: 37.5000 (37.8706)  family_acc1: 53.1250 (53.4455)  manu_acc1: 66.7969 (68.0489)  time: 0.4138  data: 0.2283  max mem: 11382
Test:  [ 39/391]  eta: 0:03:00  sploss: 5.2328 (5.2859)  famloss: 2.2986 (2.3259)  manuloss: 1.5075 (1.5180)  acc1: 19.1406 (19.3164)  acc5: 37.5000 (37.8125)  family_acc1: 53.1250 (53.4375)  manu_acc1: 67.5781 (68.0371)  time: 0.4135  data: 0.2283  max mem: 11382
Test:  [ 40/391]  eta: 0:02:57  sploss: 5.2328 (5.2928)  famloss: 2.2986 (2.3256)  manuloss: 1.4949 (1.5169)  acc1: 19.1406 (19.2645)  acc5: 37.5000 (37.7572)  family_acc1: 53.1250 (53.4108)  manu_acc1: 67.5781 (68.0069)  time: 0.4135  data: 0.2283  max mem: 11382
Test:  [ 41/391]  eta: 0:02:54  sploss: 5.2328 (5.2974)  famloss: 2.2986 (2.3260)  manuloss: 1.4863 (1.5151)  acc1: 19.1406 (19.1778)  acc5: 37.5000 (37.6581)  family_acc1: 53.5156 (53.4133)  manu_acc1: 67.9688 (68.0339)  time: 0.4135  data: 0.2283  max mem: 11382
Test:  [ 42/391]  eta: 0:02:51  sploss: 5.2328 (5.2939)  famloss: 2.2840 (2.3250)  manuloss: 1.4710 (1.5130)  acc1: 19.5312 (19.2315)  acc5: 37.5000 (37.6999)  family_acc1: 53.9062 (53.4248)  manu_acc1: 67.9688 (68.1595)  time: 0.4130  data: 0.2283  max mem: 11382
Test:  [ 43/391]  eta: 0:02:48  sploss: 5.2493 (5.2965)  famloss: 2.2840 (2.3248)  manuloss: 1.4415 (1.5110)  acc1: 19.1406 (19.2028)  acc5: 36.7188 (37.6332)  family_acc1: 53.9062 (53.5511)  manu_acc1: 68.3594 (68.1729)  time: 0.4129  data: 0.2283  max mem: 11382
Test:  [ 44/391]  eta: 0:02:45  sploss: 5.3169 (5.3005)  famloss: 2.2986 (2.3272)  manuloss: 1.4415 (1.5098)  acc1: 19.1406 (19.1319)  acc5: 36.3281 (37.5781)  family_acc1: 53.9062 (53.5764)  manu_acc1: 68.3594 (68.2118)  time: 0.2966  data: 0.1132  max mem: 11382
Test:  [ 45/391]  eta: 0:02:42  sploss: 5.3169 (5.2973)  famloss: 2.2986 (2.3315)  manuloss: 1.4415 (1.5128)  acc1: 19.1406 (19.2255)  acc5: 36.3281 (37.6529)  family_acc1: 53.9062 (53.5751)  manu_acc1: 68.3594 (68.1386)  time: 0.2964  data: 0.1132  max mem: 11382
Test:  [ 46/391]  eta: 0:02:40  sploss: 5.3169 (5.2962)  famloss: 2.3095 (2.3327)  manuloss: 1.4415 (1.5126)  acc1: 18.3594 (19.1905)  acc5: 36.3281 (37.6579)  family_acc1: 53.9062 (53.5322)  manu_acc1: 68.7500 (68.1516)  time: 0.2964  data: 0.1132  max mem: 11382
Test:  [ 47/391]  eta: 0:02:37  sploss: 5.2493 (5.2900)  famloss: 2.3076 (2.3321)  manuloss: 1.4415 (1.5127)  acc1: 18.3594 (19.2790)  acc5: 36.7188 (37.7523)  family_acc1: 53.9062 (53.4831)  manu_acc1: 68.7500 (68.1559)  time: 0.2965  data: 0.1132  max mem: 11382
Test:  [ 48/391]  eta: 0:02:51  sploss: 5.3169 (5.2923)  famloss: 2.3076 (2.3314)  manuloss: 1.4419 (1.5113)  acc1: 18.3594 (19.2761)  acc5: 37.5000 (37.7551)  family_acc1: 53.9062 (53.5236)  manu_acc1: 68.7500 (68.1680)  time: 0.4107  data: 0.2266  max mem: 11382
Test:  [ 49/391]  eta: 0:02:48  sploss: 5.2595 (5.2916)  famloss: 2.3095 (2.3337)  manuloss: 1.4419 (1.5133)  acc1: 19.1406 (19.3281)  acc5: 37.1094 (37.7422)  family_acc1: 53.9062 (53.5000)  manu_acc1: 68.7500 (68.0703)  time: 0.4127  data: 0.2266  max mem: 11382
Test:  [ 50/391]  eta: 0:02:46  sploss: 5.2595 (5.2875)  famloss: 2.3145 (2.3351)  manuloss: 1.4546 (1.5156)  acc1: 19.1406 (19.3704)  acc5: 37.1094 (37.8217)  family_acc1: 53.9062 (53.5233)  manu_acc1: 68.7500 (67.9994)  time: 0.4159  data: 0.2266  max mem: 11382
Test:  [ 51/391]  eta: 0:02:44  sploss: 5.2595 (5.2922)  famloss: 2.3156 (2.3401)  manuloss: 1.4710 (1.5215)  acc1: 17.9688 (19.3434)  acc5: 36.7188 (37.7103)  family_acc1: 53.5156 (53.3729)  manu_acc1: 68.3594 (67.8110)  time: 0.4199  data: 0.2266  max mem: 11382
Test:  [ 52/391]  eta: 0:02:42  sploss: 5.2595 (5.2887)  famloss: 2.3168 (2.3412)  manuloss: 1.4949 (1.5247)  acc1: 17.9688 (19.3765)  acc5: 36.7188 (37.7801)  family_acc1: 53.5156 (53.3682)  manu_acc1: 68.3594 (67.7108)  time: 0.4204  data: 0.2266  max mem: 11382
Test:  [ 53/391]  eta: 0:02:39  sploss: 5.2961 (5.2888)  famloss: 2.3414 (2.3429)  manuloss: 1.5026 (1.5277)  acc1: 17.9688 (19.3938)  acc5: 36.7188 (37.7604)  family_acc1: 53.1250 (53.3203)  manu_acc1: 67.5781 (67.5854)  time: 0.4204  data: 0.2266  max mem: 11382
Test:  [ 54/391]  eta: 0:02:37  sploss: 5.2961 (5.2877)  famloss: 2.3867 (2.3442)  manuloss: 1.5026 (1.5261)  acc1: 17.9688 (19.4389)  acc5: 36.7188 (37.8125)  family_acc1: 53.1250 (53.3239)  manu_acc1: 67.5781 (67.6278)  time: 0.4208  data: 0.2266  max mem: 11382
Test:  [ 55/391]  eta: 0:02:35  sploss: 5.3502 (5.2899)  famloss: 2.3867 (2.3432)  manuloss: 1.5192 (1.5284)  acc1: 17.9688 (19.4196)  acc5: 36.7188 (37.7790)  family_acc1: 53.1250 (53.3343)  manu_acc1: 66.7969 (67.5711)  time: 0.4211  data: 0.2266  max mem: 11382
Test:  [ 56/391]  eta: 0:02:33  sploss: 5.3563 (5.2911)  famloss: 2.3867 (2.3415)  manuloss: 1.5369 (1.5288)  acc1: 17.9688 (19.3873)  acc5: 36.7188 (37.8015)  family_acc1: 53.1250 (53.3512)  manu_acc1: 66.4062 (67.5507)  time: 0.3058  data: 0.1137  max mem: 11382
Test:  [ 57/391]  eta: 0:02:31  sploss: 5.2961 (5.2887)  famloss: 2.3548 (2.3417)  manuloss: 1.5192 (1.5280)  acc1: 18.3594 (19.4302)  acc5: 37.1094 (37.8570)  family_acc1: 53.1250 (53.3136)  manu_acc1: 66.7969 (67.5377)  time: 0.3051  data: 0.1137  max mem: 11382
Test:  [ 58/391]  eta: 0:02:29  sploss: 5.2595 (5.2873)  famloss: 2.3548 (2.3386)  manuloss: 1.5026 (1.5262)  acc1: 19.1406 (19.4717)  acc5: 37.1094 (37.8443)  family_acc1: 53.5156 (53.3898)  manu_acc1: 66.7969 (67.6377)  time: 0.3048  data: 0.1137  max mem: 11382
Test:  [ 59/391]  eta: 0:02:27  sploss: 5.2442 (5.2817)  famloss: 2.3414 (2.3350)  manuloss: 1.4823 (1.5249)  acc1: 20.3125 (19.5378)  acc5: 37.8906 (37.9492)  family_acc1: 53.5156 (53.4310)  manu_acc1: 66.7969 (67.6367)  time: 0.3048  data: 0.1137  max mem: 11382
Test:  [ 60/391]  eta: 0:02:39  sploss: 5.2250 (5.2760)  famloss: 2.3414 (2.3317)  manuloss: 1.4823 (1.5225)  acc1: 21.0938 (19.5889)  acc5: 37.8906 (38.0379)  family_acc1: 53.5156 (53.5476)  manu_acc1: 67.5781 (67.6742)  time: 0.4354  data: 0.2435  max mem: 11382
Test:  [ 61/391]  eta: 0:02:37  sploss: 5.2036 (5.2726)  famloss: 2.3145 (2.3286)  manuloss: 1.4823 (1.5184)  acc1: 21.4844 (19.6195)  acc5: 39.0625 (38.0607)  family_acc1: 53.9062 (53.5723)  manu_acc1: 67.5781 (67.7167)  time: 0.4364  data: 0.2435  max mem: 11382
Test:  [ 62/391]  eta: 0:02:35  sploss: 5.2250 (5.2746)  famloss: 2.3548 (2.3292)  manuloss: 1.5026 (1.5209)  acc1: 21.0938 (19.5809)  acc5: 37.8906 (38.0332)  family_acc1: 53.5156 (53.5466)  manu_acc1: 66.7969 (67.6463)  time: 0.4366  data: 0.2435  max mem: 11382
Test:  [ 63/391]  eta: 0:02:33  sploss: 5.2036 (5.2711)  famloss: 2.3548 (2.3271)  manuloss: 1.5026 (1.5206)  acc1: 21.4844 (19.6167)  acc5: 38.6719 (38.0432)  family_acc1: 53.5156 (53.6316)  manu_acc1: 66.4062 (67.6086)  time: 0.4367  data: 0.2435  max mem: 11382
Test:  [ 64/391]  eta: 0:02:31  sploss: 5.2011 (5.2700)  famloss: 2.3548 (2.3288)  manuloss: 1.5026 (1.5196)  acc1: 21.4844 (19.6635)  acc5: 38.6719 (38.0409)  family_acc1: 53.5156 (53.5397)  manu_acc1: 66.4062 (67.6322)  time: 0.4367  data: 0.2435  max mem: 11382
Test:  [ 65/391]  eta: 0:02:29  sploss: 5.2011 (5.2665)  famloss: 2.3076 (2.3269)  manuloss: 1.5002 (1.5192)  acc1: 21.4844 (19.7266)  acc5: 38.6719 (38.0504)  family_acc1: 53.5156 (53.5926)  manu_acc1: 66.7969 (67.6669)  time: 0.4363  data: 0.2435  max mem: 11382
Test:  [ 66/391]  eta: 0:02:28  sploss: 5.2011 (5.2666)  famloss: 2.3076 (2.3270)  manuloss: 1.4962 (1.5180)  acc1: 21.4844 (19.7178)  acc5: 38.6719 (38.0189)  family_acc1: 53.9062 (53.5972)  manu_acc1: 66.7969 (67.6714)  time: 0.4363  data: 0.2435  max mem: 11382
Test:  [ 67/391]  eta: 0:02:26  sploss: 5.2011 (5.2628)  famloss: 2.2980 (2.3239)  manuloss: 1.4823 (1.5158)  acc1: 21.4844 (19.7381)  acc5: 38.6719 (38.0515)  family_acc1: 53.9062 (53.5788)  manu_acc1: 66.7969 (67.6930)  time: 0.4359  data: 0.2435  max mem: 11382
Test:  [ 68/391]  eta: 0:02:24  sploss: 5.1521 (5.2603)  famloss: 2.2860 (2.3204)  manuloss: 1.4823 (1.5145)  acc1: 21.4844 (19.8087)  acc5: 38.6719 (38.0661)  family_acc1: 53.9062 (53.6062)  manu_acc1: 66.7969 (67.6913)  time: 0.3213  data: 0.1302  max mem: 11382
Test:  [ 69/391]  eta: 0:02:22  sploss: 5.1521 (5.2615)  famloss: 2.2860 (2.3221)  manuloss: 1.4719 (1.5139)  acc1: 21.4844 (19.8270)  acc5: 38.6719 (38.0469)  family_acc1: 53.9062 (53.5603)  manu_acc1: 67.5781 (67.6897)  time: 0.3195  data: 0.1302  max mem: 11382
Test:  [ 70/391]  eta: 0:02:21  sploss: 5.2011 (5.2622)  famloss: 2.2479 (2.3207)  manuloss: 1.4517 (1.5122)  acc1: 21.4844 (19.8504)  acc5: 38.6719 (38.0502)  family_acc1: 53.5156 (53.5486)  manu_acc1: 67.5781 (67.7102)  time: 0.3164  data: 0.1302  max mem: 11382
Test:  [ 71/391]  eta: 0:02:19  sploss: 5.1521 (5.2559)  famloss: 2.2202 (2.3147)  manuloss: 1.4479 (1.5079)  acc1: 21.4844 (19.8785)  acc5: 38.6719 (38.1673)  family_acc1: 53.9062 (53.6784)  manu_acc1: 67.5781 (67.8223)  time: 0.3123  data: 0.1302  max mem: 11382
Test:  [ 72/391]  eta: 0:02:28  sploss: 5.1963 (5.2551)  famloss: 2.2202 (2.3140)  manuloss: 1.4409 (1.5049)  acc1: 21.4844 (19.9005)  acc5: 38.6719 (38.1689)  family_acc1: 53.9062 (53.6708)  manu_acc1: 67.9688 (67.9045)  time: 0.4356  data: 0.2519  max mem: 11382
Test:  [ 73/391]  eta: 0:02:27  sploss: 5.1963 (5.2565)  famloss: 2.2010 (2.3102)  manuloss: 1.4356 (1.5009)  acc1: 21.4844 (19.8638)  acc5: 38.6719 (38.1440)  family_acc1: 53.9062 (53.7373)  manu_acc1: 69.1406 (67.9846)  time: 0.4354  data: 0.2519  max mem: 11382
Test:  [ 74/391]  eta: 0:02:25  sploss: 5.1521 (5.2528)  famloss: 2.1891 (2.3067)  manuloss: 1.4296 (1.4971)  acc1: 21.4844 (19.9323)  acc5: 38.6719 (38.2083)  family_acc1: 54.2969 (53.7917)  manu_acc1: 69.1406 (68.0521)  time: 0.4353  data: 0.2519  max mem: 11382
Test:  [ 75/391]  eta: 0:02:23  sploss: 5.1521 (5.2533)  famloss: 2.1891 (2.3084)  manuloss: 1.4296 (1.4977)  acc1: 21.4844 (19.8910)  acc5: 38.6719 (38.1476)  family_acc1: 54.2969 (53.7521)  manu_acc1: 69.1406 (68.0047)  time: 0.4352  data: 0.2519  max mem: 11382
Test:  [ 76/391]  eta: 0:02:22  sploss: 5.1521 (5.2561)  famloss: 2.1891 (2.3075)  manuloss: 1.4232 (1.4962)  acc1: 21.8750 (19.9168)  acc5: 38.2812 (38.1291)  family_acc1: 55.0781 (53.8048)  manu_acc1: 69.1406 (68.0804)  time: 0.4352  data: 0.2519  max mem: 11382
Test:  [ 77/391]  eta: 0:02:20  sploss: 5.1963 (5.2593)  famloss: 2.1552 (2.3050)  manuloss: 1.3896 (1.4933)  acc1: 21.4844 (19.9018)  acc5: 38.2812 (38.1010)  family_acc1: 55.4688 (53.8562)  manu_acc1: 69.1406 (68.1290)  time: 0.4354  data: 0.2519  max mem: 11382
Test:  [ 78/391]  eta: 0:02:19  sploss: 5.1963 (5.2595)  famloss: 2.1891 (2.3047)  manuloss: 1.3896 (1.4929)  acc1: 21.4844 (19.9120)  acc5: 38.2812 (38.0538)  family_acc1: 55.0781 (53.8519)  manu_acc1: 69.1406 (68.1418)  time: 0.4355  data: 0.2519  max mem: 11382
Test:  [ 79/391]  eta: 0:02:17  sploss: 5.2011 (5.2617)  famloss: 2.2010 (2.3069)  manuloss: 1.3896 (1.4927)  acc1: 21.4844 (19.8975)  acc5: 37.8906 (38.0371)  family_acc1: 53.9062 (53.8135)  manu_acc1: 69.1406 (68.1934)  time: 0.4357  data: 0.2519  max mem: 11382
Test:  [ 80/391]  eta: 0:02:16  sploss: 5.2690 (5.2661)  famloss: 2.2202 (2.3097)  manuloss: 1.4296 (1.4929)  acc1: 21.0938 (19.8640)  acc5: 36.7188 (37.9774)  family_acc1: 53.5156 (53.7133)  manu_acc1: 69.1406 (68.2002)  time: 0.3047  data: 0.1221  max mem: 11382
Test:  [ 81/391]  eta: 0:02:14  sploss: 5.2713 (5.2692)  famloss: 2.2427 (2.3091)  manuloss: 1.4356 (1.4929)  acc1: 21.0938 (19.8552)  acc5: 36.7188 (37.9097)  family_acc1: 53.5156 (53.7633)  manu_acc1: 69.1406 (68.2260)  time: 0.3035  data: 0.1221  max mem: 11382
Test:  [ 82/391]  eta: 0:02:13  sploss: 5.2713 (5.2721)  famloss: 2.2427 (2.3141)  manuloss: 1.4356 (1.4964)  acc1: 21.0938 (19.8419)  acc5: 36.7188 (37.8577)  family_acc1: 53.5156 (53.6474)  manu_acc1: 69.1406 (68.1429)  time: 0.3039  data: 0.1221  max mem: 11382
Test:  [ 83/391]  eta: 0:02:12  sploss: 5.2929 (5.2724)  famloss: 2.2550 (2.3160)  manuloss: 1.4356 (1.4985)  acc1: 20.7031 (19.8335)  acc5: 36.7188 (37.8302)  family_acc1: 53.1250 (53.6040)  manu_acc1: 69.1406 (68.1269)  time: 0.3037  data: 0.1221  max mem: 11382
Test:  [ 84/391]  eta: 0:02:19  sploss: 5.2929 (5.2718)  famloss: 2.2550 (2.3192)  manuloss: 1.4356 (1.4990)  acc1: 19.9219 (19.8346)  acc5: 36.7188 (37.8355)  family_acc1: 53.1250 (53.5478)  manu_acc1: 69.1406 (68.1158)  time: 0.4158  data: 0.2334  max mem: 11382
Test:  [ 85/391]  eta: 0:02:17  sploss: 5.2929 (5.2720)  famloss: 2.2623 (2.3217)  manuloss: 1.4356 (1.5003)  acc1: 19.5312 (19.8310)  acc5: 36.7188 (37.8497)  family_acc1: 52.7344 (53.4702)  manu_acc1: 69.1406 (68.1050)  time: 0.4198  data: 0.2371  max mem: 11382
Test:  [ 86/391]  eta: 0:02:16  sploss: 5.2929 (5.2703)  famloss: 2.2550 (2.3192)  manuloss: 1.4296 (1.4975)  acc1: 19.9219 (19.8904)  acc5: 36.7188 (37.8816)  family_acc1: 52.7344 (53.5246)  manu_acc1: 69.1406 (68.1753)  time: 0.4198  data: 0.2371  max mem: 11382
Test:  [ 87/391]  eta: 0:02:15  sploss: 5.2958 (5.2720)  famloss: 2.2623 (2.3206)  manuloss: 1.4575 (1.4973)  acc1: 19.5312 (19.8864)  acc5: 36.7188 (37.8596)  family_acc1: 52.7344 (53.4757)  manu_acc1: 69.1406 (68.1641)  time: 0.4199  data: 0.2371  max mem: 11382
Test:  [ 88/391]  eta: 0:02:13  sploss: 5.2958 (5.2706)  famloss: 2.2623 (2.3192)  manuloss: 1.4575 (1.4964)  acc1: 19.5312 (19.8912)  acc5: 36.7188 (37.8467)  family_acc1: 52.7344 (53.5068)  manu_acc1: 69.1406 (68.1794)  time: 0.4203  data: 0.2371  max mem: 11382
Test:  [ 89/391]  eta: 0:02:12  sploss: 5.2958 (5.2711)  famloss: 2.2623 (2.3196)  manuloss: 1.4206 (1.4952)  acc1: 19.5312 (19.8958)  acc5: 36.3281 (37.8212)  family_acc1: 53.1250 (53.5200)  manu_acc1: 69.5312 (68.1988)  time: 0.4206  data: 0.2371  max mem: 11382
Test:  [ 90/391]  eta: 0:02:11  sploss: 5.2958 (5.2739)  famloss: 2.2816 (2.3198)  manuloss: 1.4206 (1.4942)  acc1: 19.5312 (19.8575)  acc5: 35.9375 (37.7704)  family_acc1: 53.1250 (53.5027)  manu_acc1: 69.9219 (68.2220)  time: 0.4208  data: 0.2371  max mem: 11382
Test:  [ 91/391]  eta: 0:02:09  sploss: 5.3147 (5.2761)  famloss: 2.3439 (2.3226)  manuloss: 1.4575 (1.4957)  acc1: 19.1406 (19.8327)  acc5: 35.9375 (37.7335)  family_acc1: 51.9531 (53.4859)  manu_acc1: 69.5312 (68.1768)  time: 0.4209  data: 0.2371  max mem: 11382
Test:  [ 92/391]  eta: 0:02:08  sploss: 5.3640 (5.2776)  famloss: 2.3555 (2.3258)  manuloss: 1.4742 (1.4970)  acc1: 19.1406 (19.8085)  acc5: 35.9375 (37.7226)  family_acc1: 51.9531 (53.4232)  manu_acc1: 69.1406 (68.1578)  time: 0.2978  data: 0.1154  max mem: 11382
Test:  [ 93/391]  eta: 0:02:07  sploss: 5.4130 (5.2798)  famloss: 2.3555 (2.3256)  manuloss: 1.4742 (1.4959)  acc1: 19.1406 (19.8138)  acc5: 35.9375 (37.7119)  family_acc1: 51.9531 (53.4117)  manu_acc1: 69.1406 (68.2098)  time: 0.2979  data: 0.1154  max mem: 11382
Test:  [ 94/391]  eta: 0:02:06  sploss: 5.4248 (5.2831)  famloss: 2.4360 (2.3270)  manuloss: 1.4742 (1.4956)  acc1: 19.1406 (19.7780)  acc5: 35.5469 (37.6768)  family_acc1: 51.9531 (53.4046)  manu_acc1: 69.1406 (68.2196)  time: 0.2978  data: 0.1154  max mem: 11382
Test:  [ 95/391]  eta: 0:02:05  sploss: 5.4248 (5.2821)  famloss: 2.4376 (2.3283)  manuloss: 1.4742 (1.4965)  acc1: 19.1406 (19.8161)  acc5: 35.9375 (37.6953)  family_acc1: 51.9531 (53.3732)  manu_acc1: 69.1406 (68.1763)  time: 0.2976  data: 0.1154  max mem: 11382
Test:  [ 96/391]  eta: 0:02:10  sploss: 5.4130 (5.2811)  famloss: 2.4388 (2.3294)  manuloss: 1.4753 (1.4984)  acc1: 19.1406 (19.8615)  acc5: 35.9375 (37.7175)  family_acc1: 50.7812 (53.3384)  manu_acc1: 68.7500 (68.1339)  time: 0.4085  data: 0.2246  max mem: 11382
Test:  [ 97/391]  eta: 0:02:10  sploss: 5.3691 (5.2820)  famloss: 2.4433 (2.3313)  manuloss: 1.4917 (1.5010)  acc1: 19.1406 (19.8342)  acc5: 35.9375 (37.7033)  family_acc1: 50.3906 (53.2844)  manu_acc1: 67.1875 (68.0564)  time: 0.4205  data: 0.2356  max mem: 11382
Test:  [ 98/391]  eta: 0:02:08  sploss: 5.4130 (5.2842)  famloss: 2.4632 (2.3343)  manuloss: 1.5148 (1.5039)  acc1: 19.1406 (19.8272)  acc5: 35.9375 (37.6618)  family_acc1: 50.0000 (53.2513)  manu_acc1: 67.1875 (67.9885)  time: 0.4208  data: 0.2356  max mem: 11382
Test:  [ 99/391]  eta: 0:02:07  sploss: 5.3691 (5.2833)  famloss: 2.4433 (2.3341)  manuloss: 1.5450 (1.5051)  acc1: 19.1406 (19.8242)  acc5: 35.9375 (37.6602)  family_acc1: 50.0000 (53.2266)  manu_acc1: 67.1875 (67.9570)  time: 0.4210  data: 0.2356  max mem: 11382
